     1→     1→[
   377→   377→    "content": "Cascada: la temperatura corporal baja 1-1,5 grados → sueño profundo → GH + glinfático. La ducha caliente activa la vasodilatación periférica que, al secarse el cuerpo, acelera la pérdida de calor central. Sincroniza con el GH (pico en sueño profundo temprano) y reduce el cortisol. La ducha caliente no te calienta para dormir: te calienta para que el cuerpo se enfríe después, que es justo lo que necesita para entrar en sueño profundo.",
   378→   378→    "plan": "PREMIUM"
   379→   379→  },
   380→   380→  {
   381→   381→    "empire": "energia",
   382→   382→    "title": "El coste del alcohol",
   383→   383→    "content": "El alcohol reduce la calidad del sueño en todas sus fases: suprime el sueño profundo, fragmenta el REM y aumenta los despertares. El coste del alcohol no es solo la resaca: es la pérdida de la maquinaria que te da energía. El ejercicio activa la biogénesis mitocondrial, lo que crea más centrales energéticas celulares; el alcohol, al contrario, degrada esa capacidad de recuperación. El ejercicio construye mitocondrias; el alcohol las degrada. Beber pensando que el ejercicio compensa el daño es un error: actúan en sentidos opuestos sobre la misma maquinaria.",
   384→   384→    "plan": "PREMIUM"
   385→   385→  },
   386→   386→  {
   387→   387→    "empire": "energia",
   388→   388→    "title": "Cafeína, genética y esfuerzo",
   389→   389→    "content": "El efecto del café antes del ejercicio depende del gen CYP1A2, que codifica la enzima hepática que metaboliza la cafeína. Los metabolizadores rápidos (genotipo A/A) toleran la cafeína y mejoran el rendimiento; los lentos (A/C, C/C) experimentan ansiedad y peor rendimiento. El esfuerzo moderado, por su lado, favorece la diversidad del microbioma intestinal (Clarke et al. 2014), que modula metabolitos energéticos como el butirato. La condición para sacar la cafeína antes de entrenar no es la intensidad del esfuerzo: es tu genética, que puedes conocer con una prueba sencilla.",
   390→   390→    "plan": "PREMIUM"
   391→   391→  },
   392→   392→  {
   393→   393→    "empire": "energia",
   394→   394→    "title": "Hierro y fatiga",
   395→   395→    "content": "La falta de hierro es una de las causas más comunes de fatiga no diagnosticada. No siempre es falta de sueño: a veces la sangre no transporta bien el oxígeno. El hierro es el cofactor central de la hemoglobina y de los citocromos mitocondriales; sin él, el transporte de oxígeno y la producción de ATP se deterioran. Las mujeres en edad fértil y las personas con dietas bajas en hierro hemínico son los grupos más expuestos. Vale la pena comprobar la ferritina sérica antes de atribuir el cansancio a falta de descanso.",
   396→   396→    "plan": "PREMIUM"
   397→   397→  },
   398→   398→  {
   399→   399→    "empire": "energia",
   400→   400→    "title": "Lo que te llena",
   401→   401→    "content": "La proteína llena más que la grasa o los carbohidratos con las mismas calorías. No es una dieta: es cómo funciona la señal de saciedad. La proteína estimula la liberación de PYY y GLP-1 (hormonas de saciedad) y suprime la grelina (hormona del hambre) más que otros macronutrientes, según mostraron Hall et al. (2015). El mecanismo es metabólico, no psicológico. Incluir proteína en cada comida mantiene la saciedad durante más horas y reduce la ingesta espontánea en las horas siguientes, sin necesidad de contar calorías.",
   402→   402→    "plan": "PREMIUM"
   403→   403→  },
   404→   404→  {
   405→   405→    "empire": "energia",
   406→   406→    "title": "Glucosa y decisiones",
   407→   407→    "content": "La corteza prefrontal consume aproximadamente un veinte por ciento de la glucosa total del cerebro. Cuando la glucemia baja, la función ejecutiva —planificación, control de impulsos, decisiones— se deteriora primero. Owens et al. (1994) demostraron que la glucosa optimiza el rendimiento en tareas de atención sostenida y función ejecutiva. No es impresión: decidir se vuelve más difícil cuando el cerebro no tiene combustible. El cansancio mental tiene base metabólica real.",
   408→   408→    "plan": "PREMIUM"
   409→   409→  },
   410→   410→  {
   411→   411→    "empire": "energia",
   412→   412→    "title": "La semana suave",
   413→   413→    "content": "Corteza prefrontal y fatiga: Owens et al. (1994) demostraron que la fatiga mental reduce la activación de la corteza prefrontal dorsolateral. La semana de descarga restaura los recursos de la PFC. Sin ella, el cuerpo entra en modo de conservación (cortisol elevado, HRV baja). Reducir la intensidad una semana de cada cuatro no es retroceder: es permitir que la corteza prefrontal se recupere. El cerebro no puede funcionar al máximo todo el tiempo: necesita periodos de descarga.",
   414→   414→    "plan": "PREMIUM"
   415→   415→  },
   416→   416→  {
   417→   417→    "empire": "energia",
   418→   418→    "title": "No siempre es hambre",
   419→   419→    "content": "La fatiga durante el ejercicio prolongado no siempre es falta de energía. A veces son minerales que se pierden con el sudor —sodio, potasio, magnesio— que el agua sola no repone. Estos electrolitos son necesarios para la conducción nerviosa y la contracción muscular; cuando caen, el rendimiento cae antes de que las reservas de glucógeno se agoten. Beber solo agua en sesiones largas puede diluir la concentración de sodio (hiponatremia dilucional) y empeorar el rendimiento. En sesiones de más de una hora o en calor intenso, la reposición de electrolitos es tan importante como la de líquidos.",
   420→   420→    "plan": "PREMIUM"
   421→   421→  },
   422→   422→  {
   423→   423→    "empire": "energia",
   424→   424→    "title": "Magnesio silencioso",
   425→   425→    "content": "El magnesio participa en cientos de reacciones en el cuerpo, incluida la relajación muscular y la calidad del descanso. Es cofactor de la ATPasa (la enzima que utiliza el ATP) y de más de 300 reacciones enzimáticas. Mucha gente toma poco sin darse cuenta. Volpe (2013) documentó que la ingesta media en países occidentales está por debajo de las recomendaciones, y que el déficit se manifiesta como calambres, fatiga y peor calidad de sueño antes de aparecer en analítica. Los alimentos ricos en magnesio (cacao, almendras, espinacas, legumbres) cubren las necesidades en una dieta suficiente, pero el suplemento puede ser útil en casos confirmados.",
   426→   426→    "plan": "PREMIUM"
   427→   427→  },
   428→   428→  {
   429→   429→    "empire": "energia",
   430→   430→    "title": "Corazón y duración",
   431→   431→    "content": "La capacidad de tu corazón y tus pulmones para entregar oxígeno se relaciona directamente con cuánto duras. No necesitas ser atleta, pero sí desafiar tu cuerpo regularmente. El consumo máximo de oxígeno (VO2max) es uno de los predictores más fuertes de mortalidad, según mostraron Blair et al. (1989). Mejorarlo, incluso modestamente, reduce el riesgo cardiovascular y respiratorio. La condición es la consistencia: sesiones regulares de intensidad moderada producen más beneficio a largo plazo que sesiones intensas y esporádicas.",
   432→   432→    "plan": "PREMIUM"
   433→   433→  },
   434→   434→  {
   435→   435→    "empire": "energia",
   436→   436→    "title": "Siesta y memoria",
   437→   437→    "content": "Una siesta corta tras aprender algo nuevo ayuda a que se fije. No es pereza: es procesamiento. Mednick et al. (2003) mostraron que una siesta de 60 a 90 minutos que incluye sueño REM y NREM profundo mejora la consolidación de la memoria y la habilidad motora. La siesta corta (20 minutos) mejora el estado de alerta sin tiempo suficiente para consolidación profunda; la siesta larga entra en las fases que fijan lo aprendido. La diferencia está en lo que quieres conseguir: alerta o consolidación.",
   438→   438→    "plan": "PREMIUM"
   439→   439→  },
   440→   440→  {
   441→   441→    "empire": "energia",
   442→   442→    "title": "El eje del estrés crónico",
   443→   443→    "content": "El estrés crónico activa el eje HPA (hipotálamo-hipófisis-adrenal) de forma sostenida. El cortisol elevado suprime el sueño profundo, reduce la variabilidad cardiaca y eleva la proteína C reactiva. Señales: despertar a las tres o cuatro de la mañana, dificultad para mantener el peso, infecciones frecuentes. Urhausen y Kindermann (2002) revisaron la relación entre sobreentrenamiento y disfunción del eje HPA. El estrés tiene un mecanismo medible y gestionable.",
   444→   444→    "plan": "PREMIUM"
   445→   445→  },
   446→   446→  {
   447→   447→    "empire": "energia",
   448→   448→    "title": "La proteína antes de dormir",
   449→   449→    "content": "Un poco de proteína antes de dormir ayuda a que el cuerpo se repare durante la noche. El cuerpo descansa, pero si tiene material, también reconstruye. La síntesis muscular nocturna es real. Res et al. (2012) mostraron que ingerir 30-40 g de proteína antes de dormir aumenta la síntesis proteica muscular durante la noche sin afectar a la calidad del sueño. La condición es la dosis: una cantidad pequeña repara; una cantidad grande puede interferir con la digestión y el descanso.",
   450→   450→    "plan": "PREMIUM"
   451→   451→  },
   452→   452→  {
   453→   453→    "empire": "energia",
   454→   454→    "title": "Cetosis: combustible alternativo",
   455→   455→    "content": "El cerebro puede usar cuerpos cetónicos —beta-hidroxibutirato— cuando la glucosa escasea. Estudios en epilepsia (Neal et al. 2008) mostraron eficacia clínica de la cetosis nutricional. Sin embargo, en personas sanas los resultados sobre rendimiento cognitivo son mixtos. La adaptación requiere de dos a cuatro semanas y el rendimiento de alta intensidad puede disminuir. No funciona igual para todos. La cetosis es una herramienta metabólica con evidencia en contextos específicos, no una solución universal para la energía.",
   456→   456→    "plan": "PREMIUM"
   457→   457→  },
   458→   458→  {
   459→   459→    "empire": "energia",
   460→   460→    "title": "El enfriamiento tras el ejercicio",
   461→   461→    "content": "Enfriarse progresivamente tras el ejercicio reduce la inflamación sin bloquear la adaptación. Un rato de movimiento suave al final funciona mejor que parar de golpe. Parar de forma brusca tras un esfuerzo intenso produce una caída rápida de la frecuencia cardiaca y un cierto acumulo venoso en los miembros inferiores; mantener movimiento ligero durante 5-10 minutos evita ese descenso abrupto y favorece el retorno venoso. La contrastoterapia (frío/calor) tiene evidencia mixta; la recuperación activa moderada tiene evidencia consistente. La condición es la intensidad: si el enfriamiento compite en intensidad con la sesión principal, deja de ser recuperación y se convierte en carga adicional.",
   462→   462→    "plan": "PREMIUM"
   463→   463→  },
   464→   464→  {
   465→   465→    "empire": "energia",
   466→   466→    "title": "Tres señales, un ritmo",
   467→   467→    "content": "Las tres señales (luz, comida, movimiento) modulan los relojes circadianos, central y periféricos. La luz es la señal maestra que sincroniza el núcleo supraquiasmático (reloj central); la comida y el movimiento sincronizan sobre todo los relojes periféricos (hígado, músculo). El cortisol tiene un ritmo circadiano que estas señales refuerzan. Si las tres señales apuntan en la misma dirección, el ritmo es robusto. Si se contradicen, el cuerpo se confunde.",
   468→   468→    "plan": "PREMIUM"
   469→   469→  },
   470→   470→  {
   471→   471→    "empire": "energia",
   472→   472→    "title": "La proteína justa",
   473→   473→    "content": "El cuerpo necesita un mínimo de proteína para no perder músculo. Por debajo de un gramo por kilogramo al día, el riesgo aumenta, sobre todo con los años. Bauer et al. (2013) fijaron para mayores de 65 años un umbral de 1,0 a 1,2 g/kg/día para preservar la masa muscular. La investigación en sarcopenia lo señala como un umbral importante. Repartir la proteína a lo largo del día (al menos 20-30 g por comida) activa la síntesis proteica con más eficiencia que concentrarla en una sola comida.",
   474→   474→    "plan": "PREMIUM"
   475→   475→  },
   476→   476→  {
   477→   477→    "empire": "energia",
   478→   478→    "title": "Lo que acompaña importa",
   479→   479→    "content": "Índice glucémico de la comida completa: la proteína, la fibra y la grasa reducen la velocidad de absorción y estabilizan la glucemia. La cetosis no es superior para la energía en personas sanas (Hall et al. 2016). Lo que acompaña a los carbohidratos determina su efecto en tu energía. Un carbohidrato solo genera un pico y una caída; acompañado de proteína y fibra, la glucosa sube despacio y se mantiene estable. No se trata de eliminar carbohidratos: se trata de no comerlos solos.",
   480→   480→    "plan": "PREMIUM"
   481→   481→  },
   482→   482→  {
   483→   483→    "empire": "energia",
   484→   484→    "title": "Ritmo circadiano y comida",
   485→   485→    "content": "El reloj circadiano regula el sueño, la digestión y el metabolismo. La sensibilidad a la insulina, las enzimas digestivas y la absorción varían según la hora: una comida idéntica genera distinta respuesta glucémica por la mañana y por la noche. Stokkan et al. (2001) y Asher y Sassone-Corsi (2015) mostraron que la alimentación sincroniza los relojes periféricos, especialmente el hepático. Comer alineado con el ritmo maximiza la energía; comer contra él, la desperdicia.",
   486→   486→    "plan": "PREMIUM"
   487→   487→  },
   488→   488→  {
   489→   489→    "empire": "energia",
   490→   490→    "title": "La ley de los rendimientos decrecientes",
   491→   491→    "content": "La mejora que aporta cada hora adicional de ejercicio decrece respecto a la anterior: la primera hora produce la mayor parte del beneficio, la segunda añade menos y la tercera aún menos. Es la ley de los rendimientos decrecientes. Kuipers (1998) documentó que el sobreentrenamiento ocurre cuando la carga supera la capacidad de recuperación durante más de dos semanas. Más allá del punto de inflexión, cada minuto adicional no suma: resta. Entrenar menos pero mejor supera a entrenar más sin descansar.",
   492→   492→    "plan": "PREMIUM"
   493→   493→  },
   494→   494→  {
   495→   495→    "empire": "energia",
   496→   496→    "title": "Grasa que calma",
   497→   497→    "content": "El pescado azul, las nueces y ciertas semillas aportan grasas omega-3 que ayudan al cuerpo a gestionar la inflamación. No es una pastilla: es parte de comer bien. Calder (2015) mostró que los ácidos grasos EPA y DHA modulan la síntesis de mediadores lipídicos antiinflamatorios (resolvinas, protectinas). El efecto antiinflamatorio no es agudo: requiere ingesta consistente durante semanas. La condición es la regularidad, no la dosis puntual. Una sola comida de salmón no cambia nada; un patrón de semanas sí.",
   498→   498→    "plan": "PREMIUM"
   499→   499→  },
   500→   500→  {
   501→   501→    "empire": "energia",
   502→   502→    "title": "Músculo: reserva y metabolismo",
   503→   503→    "content": "El músculo no es estética: es reserva de salud. Mantiene activo el metabolismo y protege contra varias enfermedades. El músculo gasta más energía en reposo que la grasa, lo que significa que cuanta más masa muscular tengas, más calorías quemas sin hacer nada. La sarcopenia —pérdida muscular con la edad— reduce la independencia y la capacidad metabólica. Mantener el músculo no es vanidad: es inversión a largo plazo.",
   504→   504→    "plan": "PREMIUM"
   505→   505→  },
   506→   506→  {
   507→   507→    "empire": "energia",
   508→   508→    "title": "Posición y limpieza cerebral",
   509→   509→    "content": "El glinfático limpia el cerebro durante el sueño: la posición lateral es la más eficiente (Lee et al. 2015), por gravedad y compresión torácica. El linfático limpia el cuerpo con el movimiento: caminar y contraer los músculos bombea la linfa. Son sistemas distintos con condiciones distintas: el glinfático necesita sobre todo un buen sueño; el linfático, sobre todo movimiento regular.",
   510→   510→    "plan": "PREMIUM"
   511→   511→  },
   512→   512→  {
   513→   513→    "empire": "energia",
   514→   514→    "title": "Vitamina C y estrés",
   515→   515→    "content": "Las glándulas suprarrenales consumen más vitamina C cuando las demandas son altas. No es un calmante: es parte de cómo el cuerpo responde cuando le exiges más. La vitamina C es cofactor de la dopamina beta-hidroxilasa, enzima clave en la síntesis de noradrenalina en la médula suprarrenal. Padayatty et al. (2007) mostraron que las glándulas suprarrenales concentran vitamina C y la liberan junto con el cortisol en respuesta a la ACTH. El déficit no impide la respuesta al estrés, pero la limita; la suplementación solo produce beneficio medible en casos de déficit, no en personas con dieta suficiente.",
   516→   516→    "plan": "PREMIUM"
   517→   517→  },
   518→   518→  {
   519→   519→    "empire": "energia",
   520→   520→    "title": "Ejercicio y sueño: bidireccional",
   521→   521→    "content": "El ejercicio regular aumenta el tono vagal (HRV), lo que facilita el sueño profundo; el sueño deficiente lo reduce. La bidireccionalidad entre ejercicio y sueño opera por varias vías (termorregulación, inflamación, tono autónomo), no por una sola. La respiración lenta y la exhalación prolongada activan el parasimpático a través del nervio vago. Entrenar el sistema parasimpático con respiración lenta es una palanca accesible para mejorar la calidad del sueño sin depender solo del ejercicio.",
   522→   522→    "plan": "PREMIUM"
   523→   523→  },
   524→   524→  {
   525→   525→    "empire": "energia",
   526→   526→    "title": "Las hormonas del hambre",
   527→   527→    "content": "La grelina y la leptina regulan el hambre y la saciedad según el reloj circadiano. La sensibilidad a la insulina también varía: mayor por la mañana, menor por la noche. La misma comida tiene distinto efecto metabólico según cuándo la comas. Comer contra el ritmo es luchar contra la biología. Scheer et al. (2009) mostraron que las comidas idénticas generan respuestas glucémicas significativamente mayores por la tarde que por la mañana, lo que sugiere que el momento de la comida es una variable metabólica, no solo cuantitativa.",
   528→   528→    "plan": "PREMIUM"
   529→   529→  },
   530→   530→  {
   531→   531→    "empire": "energia",
   532→   532→    "title": "Supercompensación",
   533→   533→    "content": "Zatsiorsky (1995): tras un estímulo, el cuerpo supera su nivel previo (supercompensación) en 12-36 horas. A tiempo: progreso acumulado. Demasiado pronto: fatiga a corto plazo. Si el estrés supera sistemáticamente la recuperación, se produce sobreentrenamiento: cortisol elevado, HRV deprimida, fatiga persistente. El estímulo debe ser suficiente para adaptarse, pero no tan continuo que impida recuperar.",
   534→   534→    "plan": "PREMIUM"
   535→   535→  },
   536→   536→  {
   537→   537→    "empire": "energia",
   538→   538→    "title": "Cuánto tardas en dormir",
   539→   539→    "content": "Si te duermes en menos de cinco minutos, probablemente estás crónicamente cansado. Lo normal es entre diez y veinte minutos. Menos de eso no es habilidad: es déficit. La latencia de sueño tan corta indica que la presión homeostática del sueño (la acumulación de adenosina) está saturada. Una latencia sana es señal de que el sueño no estaba adeudado; una latencia excesivamente corta es señal de que el cuerpo se apaga en cuanto puede porque lleva tiempo necesitando hacerlo. Medir cuánto tardas en dormirte es una forma barata y fiable de estimar tu deuda de sueño.",
   540→   540→    "plan": "PREMIUM"
   541→   541→  },
   542→   542→  {
   543→   543→    "empire": "energia",
   544→   544→    "title": "Sed que no se siente",
   545→   545→    "content": "Perder muy poca agua ya afecta a cómo rindes física y mentalmente. No necesitas sentir sed para estar menos hidratado de lo conveniente. La sed es una señal tardía. Cheuvront et al. (2003) mostraron que una deshidratación del 2 % del peso corporal deteriora el rendimiento cognitivo y físico de forma medible, antes de que la sed sea intensa. La estrategia no es beber cuando hay sed, sino mantener un ritmo de ingesta que evite llegar a tenerla.",
   546→   546→    "plan": "PREMIUM"
   547→   547→  },
   548→   548→  {
   549→   549→    "empire": "energia",
   550→   550→    "title": "La curva de fase circadiana",
   551→   551→    "content": "Czeisler y Khalsa mapearon la curva de respuesta de fase circadiana: la luz antes de la temperatura mínima corporal retrasa el reloj, y después la adelanta. La sensibilidad máxima ocurre en las horas previas al pico de melatonina. Cronoterapia: la misma luz que adelanta por la mañana retrasa por la noche; saber tu punto en la curva permite ajustes dirigidos. Limitación: la curva varía según cronotipo; los vespertinos tienen su temperatura mínima más tarde.",
   552→   552→    "plan": "PREMIUM"
   553→   553→  },
   554→   554→  {
   555→   555→    "empire": "energia",
   556→   556→    "title": "Melatonina y luz azul",
   557→   557→    "content": "La luz de 460-480 nm suprime la melatonina vía melanopsina —fotorreceptor retiniano— (Brainard et al. 2001, Thapan et al. 2001). La supresión depende de la intensidad: 15 minutos de pantalla retrasan el inicio; Chang (2015): 4 horas de iPad retrasan la melatonina 1,5 horas y reducen la fase REM. Las pantallas en las 2 horas previas al sueño suprimen la melatonina más del 50 %; los filtros de luz azul reducen la supresión un 50 %, pero no la eliminan. La melatonina no se recupera fácilmente una vez suprimida.",
   558→   558→    "plan": "PREMIUM"
   559→   559→  },
   560→   560→  {
   561→   561→    "empire": "energia",
   562→   562→    "title": "HRV: tu marcador de recuperación",
   563→   563→    "content": "La variabilidad de la frecuencia cardiaca refleja el equilibrio simpático-parasimpático. Plews et al. (2013) demostraron que la HRV solo es válida comparada con tu línea base de 7 días (rMSSD es la métrica más robusta). 0,5-1,0 veces tu base indica normalidad; por debajo de 0,5, fatiga acumulada; por encima de 1,0, supercompensación (ver #89). La variabilidad interindividual es enorme: solo resulta útil comparándote contigo mismo.",
   564→   564→    "plan": "PREMIUM"
   565→   565→  },
   566→   566→  {
   567→   567→    "empire": "energia",
   568→   568→    "title": "BDNF: el fertilizante cerebral",
   569→   569→    "content": "Treinta minutos de ejercicio moderado duplican el BDNF —factor neurotrófico derivado del cerebro—, lo que promueve la neurogénesis y la plasticidad sináptica. Cotman y Berchtold (2002) lo identificaron como enlace entre el ejercicio y la cognición. Mejora el aprendizaje, la memoria y la adaptación. Depende de la intensidad y la regularidad: una sesión aislada produce un pico agudo; el efecto sostenido requiere práctica consistente.",
   570→   570→    "plan": "PREMIUM"
   571→   571→  },
   572→   572→  {
   573→   573→    "empire": "energia",
   574→   574→    "title": "Glinfático: limpieza nocturna",
   575→   575→    "content": "El sistema glinfático es hasta diez veces más activo durante el sueño que durante la vigilia, lo que limpia los desechos metabólicos del cerebro, incluido el beta-amiloide. Lee et al. (2015) encontraron que la posición lateral facilita el drenaje glinfático más que boca abajo. El descubrimiento original del sistema glinfático se debe a Iliff et al. (2012). Limitación: la evidencia principal proviene de modelos animales; la extrapolación a humanos es parcial.",
   576→   576→    "plan": "PREMIUM"
   577→   577→  },
   578→   578→  {
   579→   579→    "empire": "energia",
   580→   580→    "title": "Tiroides y regulación metabólica",
   581→   581→    "content": "Las hormonas tiroideas (T3, T4) son los reguladores maestros de la tasa metabólica basal. El hipotiroidismo reduce el metabolismo en un 30-40 % y se manifiesta como fatiga persistente, intolerancia al frío y ganancia de peso. Incluso variaciones dentro del rango normal afectan a la energía. Mullur et al. (2014) documentaron que la tiroides no es un acelerador: es el termostato del cuerpo. Si tu energía cae sin explicación, la tiroides es la primera sospechosa, no la falta de motivación.",
   582→   582→    "plan": "PREMIUM"
   583→   583→  },
   584→   584→  {
   585→   585→    "empire": "energia",
   586→   586→    "title": "Óxido nítrico y flujo sanguíneo",
   587→   587→    "content": "El óxido nítrico (NO), producido por el endotelio vascular, regula el flujo sanguíneo. El ejercicio aumenta la producción de NO, lo que mejora la entrega de oxígeno y nutrientes. Moncada y Higgs (1993) y Bescos et al. (2012) documentaron que los nitratos dietéticos (remolacha, espinacas) potencian esta vía. Más flujo, más combustible: sin NO los vasos se contraen y la energía cae.",
   588→   588→    "plan": "PREMIUM"
   589→   589→  },
   590→   590→  {
   591→   591→    "empire": "energia",
   592→   592→    "title": "Melanopsina y melatonina 460-480nm",
   593→   593→    "content": "La melanopsina (fotorreceptor intrínseco en células ganglionares de la retina) tiene su pico de sensibilidad a 460-480 nm. No es visión: es regulación circadiana. Brainard et al. (2001) y Thapan et al. (2001) documentaron que este rango específico es el que suprime la melatonina. Las luces LED blancas emiten en este rango; las lámparas rojas o ámbar, no. El filtrado es cuantificable: si la luz está por encima de 530 nm, la melatonina se preserva. No es opinión sobre pantallas: es fotobiología medible.",
   594→   594→    "plan": "PREMIUM"
   595→   595→  },
   596→   596→  {
   597→   597→    "empire": "energia",
   598→   598→    "title": "Testosterona, ejercicio y recuperación",
   599→   599→    "content": "La testosterona responde al entrenamiento de fuerza con un pico agudo que facilita la síntesis proteica y la recuperación (Kraemer y Ratamess 2005). Los niveles bajos crónicos se asocian con fatiga, pérdida muscular y baja motivación. El sueño deficiente, además, reduce la testosterona en un 10-15 % tras una semana de restricción a 5 horas diarias (Leproult y Van Cauter 2011). La testosterona no es solo fuerza: es el motor de la recuperación masculina, y depende tanto del estímulo como del descanso.",
   600→   600→    "plan": "PREMIUM"
   601→   601→  },
   602→   602→  {
   603→   603→    "empire": "energia",
   604→   604→    "title": "Biogénesis mitocondrial: PGC-1alfa",
   605→   605→    "content": "El ejercicio activa PGC-1alfa (coactivador transcripcional) que activa NRF-1/2 y TFAM, lo que promueve la replicación mitocondrial. Hood et al. (2011) y Safdar et al. (2011) documentaron que más mitocondrias significan más capacidad de producir ATP aeróbicamente y, por tanto, más energía sostenida. La persona sedentaria pierde mitocondrias. No es que tengas más o menos energía por genética: es que tus células tienen más o menos centrales energéticas, y eso depende de si te mueves o no.",
   606→   606→    "plan": "PREMIUM"
   607→   607→  },
   608→   608→  {
   609→   609→    "empire": "energia",
   610→   610→    "title": "Microbioma y extracción energética",
   611→   611→    "content": "La composición del microbioma intestinal determina cuánta energía extraes de los alimentos. Las bacterias productoras de butirato fermentan la fibra y generan ácidos grasos de cadena corta (acetato, propionato y butirato) que el colonocito usa como combustible. Sonnenburg y Bäckhed (2016) documentaron que la disbiosis (pérdida de diversidad) reduce la eficiencia energética y aumenta la inflamación. El microbioma no es un pasajero: es un órgano metabólicamente activo que decide cuánta energía llega a tu cuerpo. Cuidarlo no es tendencia: es eficiencia energética.",
   612→   612→    "plan": "PREMIUM"
   613→   613→  },
   614→   614→  {
   615→   615→    "empire": "energia",
   616→   616→    "title": "Coenzima Q10 y cadena de transporte de electrones",
   617→   617→    "content": "La CoQ10 es el transportador móvil de electrones en la cadena mitocondrial de transporte de electrones: sin ella, la producción de ATP se detiene. Crane (2001) y Hoppel et al. (2007) documentaron que disminuye con la edad y con el uso de estatinas. La suplementación solo funciona en deficiencias confirmadas, no mejora el rendimiento en personas con niveles normales.",
   618→   618→    "plan": "PREMIUM"
   619→   619→  },
   620→   620→  {
   621→   621→    "empire": "energia",
   622→   622→    "title": "Pantallas y melatonina en adolescentes",
   623→   623→    "content": "El efecto de las pantallas sobre la melatonina no se limita a los adultos. Hysing et al. (2015) documentaron en más de 10 000 adolescentes noruegos que el uso de dispositivos electrónicos antes de dormir se asociaba de forma dosis-dependiente con menor duración del sueño, mayor latencia y más insomnio. Los filtros de luz azul reducen la supresión de melatonina, pero no la eliminan (el umbral de supresión está en torno a 10 lux a 460 nm). La solución completa, especialmente en adolescentes, es eliminar las pantallas en las 2 horas previas al sueño. La melatonina no negocia con la luz azul.",
   624→   624→    "plan": "PREMIUM"
   625→   625→  },
   626→   626→  {
   627→   627→    "empire": "energia",
   628→   628→    "title": "GH nocturna",
   629→   629→    "content": "La hormona del crecimiento (GH) se secreta en el sueño profundo (fase 3 NREM) de la primera mitad de la noche; pico a los 30-70 minutos. Van Cauter et al. (2000) y Steiger (2003) documentaron que suprimir el sueño profundo (alcohol, calor, ruido) elimina el mayor pulso de GH del día, crítico para la reparación tisular, el metabolismo lipídico y la síntesis proteica. No hay suplemento que lo reemplace.",
   630→   630→    "plan": "PREMIUM"
   631→   631→  },
   632→   632→  {
   633→   633→    "empire": "energia",
   634→   634→    "title": "Resistencia a la insulina y fatiga crónica",
   635→   635→    "content": "La resistencia a la insulina es una causa oculta de fatiga: las células no responden a la insulina y el cerebro recibe menos combustible a pesar de la glucosa alta en sangre. Reaven (1988) documentó el síndrome metabólico (Syndrome X); la asociación de la resistencia a la insulina con fatiga postprandial, somnolencia y embotamiento mental se ha descrito en estudios posteriores. Se detecta con HbA1c y HOMA-IR. Es el paso anterior a la diabetes de tipo 2 y es reversible con ejercicio y dieta.",
   636→   636→    "plan": "PREMIUM"
   637→   637→  },
   638→   638→  {
   639→   639→    "empire": "energia",
   640→   640→    "title": "Fatiga central y serotonina",
   641→   641→    "content": "La teoría de la fatiga central propone que el cerebro limita el esfuerzo antes de que el cuerpo falle. La serotonina central aumenta en el ejercicio prolongado, lo que genera cansancio y reduce la activación motora. Meeusen y De Meirleir (1995) y Davis y Bailey (1996) lo documentaron. No es que los músculos no puedan más: el cerebro los apaga para protegerlos. Entender esto cambia cómo entrenas.",
   642→   642→    "plan": "PREMIUM"
   643→   643→  },
   644→   644→  {
   645→   645→    "empire": "energia",
   646→   646→    "title": "Termogénesis adaptativa",
   647→   647→    "content": "La termogénesis adaptativa reduce el gasto energético hasta un 15 % por debajo de lo que la pérdida de masa predice. Leibel et al. (1995) y Rosenbaum et al. (2008) documentaron que el cuerpo defiende su peso de equilibrio: recuperar peso es fácil, mantener la pérdida es difícil. No es falta de voluntad: es un mecanismo de supervivencia que hay que conocer para gestionarlo.",
   648→   648→    "plan": "PREMIUM"
   649→   649→  },
   650→   650→  {
   651→   651→    "empire": "energia",
   652→   652→    "title": "Saciedad y densidad energética",
   653→   653→    "content": "La densidad energética (calorías por gramo) determina la saciedad más que el contenido calórico total. Los alimentos de baja densidad (frutas, verduras, sopas) llenan con menos calorías porque activan los mecanismos de estiramiento gástrico y la liberación de CCK y del péptido YY. Rolls (2009, 2010) documentó que los de alta densidad como el aceite y los procesados pasan desapercibidos. Los frutos secos son una excepción: pese a su densidad, producen saciedad elevada y aportan menos energía metabolizable de la que predicen los factores de Atwater. No es solo cuántas calorías: es cuánto volumen y cuánta saciedad por caloría.",
   654→   654→    "plan": "PREMIUM"
   655→   655→  },
   656→   656→  {
   657→   657→    "empire": "energia",
   658→   658→    "title": "NAD+ y declive energético con la edad",
   659→   659→    "content": "El NAD+ (nicotinamida adenina dinucleótido) es una coenzima esencial para la producción de ATP y la función de las sirtuinas. Sus niveles disminuyen un 50 % entre los 40 y los 60 años. Imai y Guarente (2014) y Verdin (2015) documentaron que el ejercicio y la restricción calórica mantienen los niveles de NAD+ y pueden frenar el declive. No es solo envejecer: es que las células pierden su batería.",
   660→   660→    "plan": "PREMIUM"
   661→   661→  }
   662→   662→]
   663→   663→
