     1→'use client';
     2→
     3→import { useEffect, useState, useCallback, useRef } from 'react';
     4→import { useApi } from '@/hooks/useApi';
     5→import { useAuth } from '@/context/AuthContext';
     6→import { Brain, Play, Pause, Clock, Wind, Trash2, Calendar, Timer, CheckCircle, Pencil, ArrowLeft, ChevronRight } from 'lucide-react';
     7→import EmpireTipsSection from '@/components/ui/EmpireTipsSection';
     8→import ContextualHelp from '@/components/ui/ContextualHelp';
     9→import PremiumEmptyState from '@/components/ui/PremiumEmptyState';
    10→import PremiumErrorState from '@/components/ui/PremiumErrorState';
    11→import { EmpireSkeleton } from '@/components/ui/PremiumSkeleton';
    12→import { NumericInput } from '@/components/ui/NumericInput';
    13→
    14→interface Meditation {
    15→  id: string;
   705→                        <span className="flex items-center gap-1 text-xs text-[#999]"><Clock size={11} />{new Date(session.completedAt).toLocaleTimeString('es', { hour: '2-digit', minute: '2-digit' })}</span>
   706→                      </div>
   707→                    </div>
   708→                  </div>
   709→                  <div className="flex items-center gap-1 flex-shrink-0">
   710→                    <button
   711→                      onClick={() => startEdit(session)}
   712→                      className="p-2.5 rounded-lg hover:bg-champagne/10 text-[#666] hover:text-champagne transition-all touch-press"
   713→                      title="Editar sesión"
   714→                    >
   715→                      <Pencil size={14} />
   716→                    </button>
   717→                    <button
   718→                      onClick={() => setPendingDeleteId(session.id)}
   719→                      className="p-2.5 rounded-lg hover:bg-red-500/10 text-[#666] hover:text-red-400 transition-all touch-press"
   720→                      title="Eliminar sesión"
   721→                    >
   722→                      <Trash2 size={14} />
   723→                    </button>
   724→                  </div>
   725→                </div>
   726→              );
   727→            })}
   728→          </div>
   729→        )}
   730→      </div>
   731→
   732→      {/* Tips */}
   733→      <EmpireTipsSection empire="mente" subtitle="Notas para tu mente" />
   734→    </div>
   735→  );
   736→}
   737→
