     1→    50→    updatedAt: Date;
   654→   703→  'Aquí estás de nuevo.': { type: 'return', rarity: 'very_rare' },
   655→   704→  'Hacía mucho.': { type: 'return', rarity: 'very_rare' },
   656→   705→  // Recurring pattern
   657→   706→  'Este ritmo ya te había acompañado antes.': { type: 'recurrence', rarity: 'very_rare' },
   658→   707→  'Ya habías estado así.': { type: 'recurrence', rarity: 'rare' },
   659→   708→  // Stage shift
   660→   709→  'La energía cambió estas semanas.': { type: 'shift', rarity: 'rare' },
   661→   710→  'Menos energía últimamente.': { type: 'shift', rarity: 'rare' },
   662→   711→  'Menos peso últimamente.': { type: 'shift', rarity: 'rare' },
   663→   712→  // Presence milestone
   664→   713→  'Un mes así.': { type: 'presence', rarity: 'very_rare' },
   665→   714→  'Un año así.': { type: 'presence', rarity: 'very_rare' },
   666→   715→  // Temporal milestone
   667→   716→  'Ya tres meses.': { type: 'temporal', rarity: 'very_rare' },
   668→   717→  'Medio año.': { type: 'temporal', rarity: 'very_rare' },
   669→   718→  'Un año.': { type: 'temporal', rarity: 'very_rare' },
   670→   719→};
   671→   720→
   672→   721→// Priority by type: higher = more persistent, deeper, more useful for the mentor
   673→   722→const TYPE_PRIORITY: Record<SilentMemoryType, number> = {
   674→   723→  temporal: 5,    // Longest persistence (months), marks life chapters
   675→   724→  presence: 4,    // Milestone persistence (30/365 days), unique signal
   676→   725→  return: 3,      // Temporal continuity signal, unique
   677→   726→  recurrence: 2,  // Temporal echo, partially overlaps with ESE
   678→   727→  shift: 1,       // Short-lived, already covered by ESE + check-in trends
   679→   728→};
   680→   729→
   681→   730→const RARITY_MULTIPLIER: Record<'rare' | 'very_rare', number> = {
   682→   731→  rare: 1,
   683→   732→  very_rare: 2,
   684→   733→};
   685→   734→
   686→   735→function daysAgo(date: Date): number {
   687→   736→  const todayKey = getTodayDateKey();
   688→   737→  const dateKey = getMadridDateKey(date);
   689→   738→  const todayMs = new Date(todayKey + 'T00:00:00').getTime();
   690→   739→  const dateMs = new Date(dateKey + 'T00:00:00').getTime();
   691→   740→  return Math.round((todayMs - dateMs) / 86400000);
   692→   741→}
   693→   742→
   694→   743→/** Normalize a Date to a YYYY-MM-DD string for day-level comparison using Europe/Madrid timezone. */
   695→   744→function toDateKey(date: Date): string {
   696→   745→  return getMadridDateKey(date);
   697→   746→}
   698→   747→
   699→   748→/**
   700→   749→ * Extract a fragment from journal content for the mentor context.
   701→   750→ * Returns null if the content doesn't add information beyond the title.
   702→   751→ *
   703→   752→ * Rules:
   704→   753→ * - Max 180 characters
   705→   754→ * - Never cut words
   706→   755→ * - Remove line breaks and repeated spaces
   707→   756→ * - End with "…" when truncated
   708→   757→ * - No summarization, no reinterpretation — exact user text only
   709→   758→ * - Skip if content only repeats what the title already says
   710→   759→ */
   711→   760→function extractJournalFragment(title: string, content: string): string | null {
   712→   761→  // Clean content: remove line breaks, collapse repeated spaces, trim
   713→   762→  const cleaned = content
   714→   763→    .replace(/\n/g, ' ')
   715→   764→    .replace(/\s+/g, ' ')
   716→   765→    .trim();
   717→   766→
   718→   767→  if (!cleaned) return null;
   719→   768→
   720→   769→  // Normalize title for comparison (lowercase, no punctuation, collapsed spaces)
   721→   770→  const normalizeForComparison = (s: string) =>
   722→   771→    s.toLowerCase().replace(/[^\wáéíóúñü]/g, ' ').replace(/\s+/g, ' ').trim();
   723→   772→
   724→   773→  const normalizedTitle = normalizeForComparison(title);
   725→   774→  const normalizedCleaned = normalizeForComparison(cleaned);
   726→   775→
   727→   776→  // If content starts with the title (user often repeats title as first line),
   728→   777→  // strip the title prefix from content for comparison
   729→   778→  let contentForComparison = normalizedCleaned;
   730→   779→  if (normalizedCleaned.startsWith(normalizedTitle)) {
   731→   780→    contentForComparison = normalizedCleaned.slice(normalizedTitle.length).trim();
   732→   781→  }
   733→   782→
   734→   783→  // If what remains is empty or too short, content doesn't add information
   735→   784→  if (contentForComparison.length < 10) return null;
   736→   785→
   737→   786→  // Truncate to 180 chars without cutting words
   738→   787→  const MAX_LEN = 180;
   739→   788→  if (cleaned.length <= MAX_LEN) return cleaned;
   740→   789→
   741→   790→  // Find the last space before the limit
   742→   791→  const truncated = cleaned.slice(0, MAX_LEN);
   743→   792→  const lastSpace = truncated.lastIndexOf(' ');
   744→   793→  if (lastSpace <= 0) return cleaned.slice(0, MAX_LEN) + '…';
   745→   794→
   746→   795→  return truncated.slice(0, lastSpace) + '…';
   747→   796→}
   748→   797→
   749→   798→/**
   750→   799→ * Format context for FREE users — concise with basic continuity signals.
   751→   800→ */
   752→   801→function formatBasicContext(ctx: UserContext): string {
   753→   802→  const lines: string[] = [];
   754→   803→
   755→   804→  if (ctx.userName) {
   756→   805→    lines.push(`Se llama ${ctx.userName}.`);
   757→   806→  }
   758→   807→
   759→   808→  // Latest check-in summary
   760→   809→  if (ctx.recentCheckins.length > 0) {
   761→   810→    const latest = ctx.recentCheckins[0];
   762→   811→    const days = daysAgo(latest.date);
   763→   812→    const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
   764→   813→    lines.push(`Último check-in ${when}: emoción ${EMOTION_LABELS[latest.emotion] || latest.emotion}/5, energía ${latest.energy}/5.`);
   765→   814→  }
   766→   815→
   767→   816→  // Brief streak summary
   768→   817→  if (ctx.habitStreaks.length > 0) {
   769→   818→    const streaks = ctx.habitStreaks.slice(0, 3).map(h => `${h.name} (${h.streak} días)`).join(', ');
   770→   819→    lines.push(`Hábitos con racha: ${streaks}.`);
   771→   820→  }
   772→   821→
   773→   822→  // Last meditation
   774→   823→  if (ctx.recentMeditations.length > 0) {
   775→   824→    const last = ctx.recentMeditations[0];
   776→   825→    const days = daysAgo(last.completedAt);
   777→   826→    const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
   778→   827→    lines.push(`Meditó ${when} (${last.duration} min).`);
   779→   828→  }
   780→   829→
   781→   830→  // Last journal entry
   782→   831→  if (ctx.recentJournals.length > 0) {
   783→   832→    const last = ctx.recentJournals[0];
   784→   833→    const title = last.title || 'sin título';
   785→   834→    const days = daysAgo(last.createdAt);
   786→   835→    const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
   787→   836→    lines.push(`Escribió en su diario ${when}: "${title}".`);
   788→   837→  }
   789→   838→
   790→   839→  // Consistency signal
   791→   840→  const c = ctx.consistency;
   792→   841→  if (c.trend === 'improving') {
   793→   842→    lines.push(`Viene siendo más constante esta semana.`);
   794→   843→  } else if (c.trend === 'declining') {
   795→   844→    lines.push(`Últimamente menos activo/a que antes.`);
   796→   845→  }
   797→   846→
   798→   847→  return lines.join('\n');
   799→   848→}
   800→   849→
   801→   850→/**
   802→   851→ * Format context for PREMIUM users — full context with continuity and evolution signals.
   803→   852→ *
   804→   853→ * Context ordering follows cognitive priority for LLM consumption:
   805→   854→ *
   806→   855→ *   LAYER 1 — IDENTITY: Who this person is
   807→   856→ *     Name + Onboarding origin (goals, focus, initial state)
   808→   857→ *
   809→   858→ *   LAYER 2 — HIGH-LEVEL SIGNALS: Computed insights that frame everything else
   810→   859→ *     Emotional State Engine → Life Stage → Pattern Detection → Silent Memories
   811→   860→ *     These are ordered by recency scope (ESE=this week → Life Stage=this month →
   812→   861→ *     Patterns=90 days → Silent Memories=lifetime milestones)
   813→   862→ *
   814→   863→ *   LAYER 3 — LIVED EXPERIENCE: What the person is going through lately
   815→   864→ *     Check-ins → Wellness → Journal + fragment → Finance → Monthly Closure
   816→   865→ *     Ordered by emotional proximity (most visceral first)
   817→   866→ *
   818→   867→ *   LAYER 4 — BEHAVIORAL PATTERNS: What the person does habitually
   819→   868→ *     Habits → Meditations → Activity + Consistency → Empire Progress
   820→   869→ *     These are more stable/situational, less defining for a response
   821→   870→ *
   822→   871→ *   LAYER 5 — CONVERSATIONAL MEMORY: What was discussed before
   823→   872→ *     Threads
   824→   873→ *     Last because: continuity matters, but shouldn't override current state
   825→   874→ */
   826→   875→function formatAdvancedContext(ctx: UserContext): string {
   827→   876→  const lines: string[] = [];
   828→   877→
   829→   878→  // ═══════════════════════════════════════════
   830→   879→  // LAYER 1 — IDENTITY
   831→   880→  // ═══════════════════════════════════════════
   832→   881→
   833→   882→  // User name
   834→   883→  if (ctx.userName) {
   835→   884→    lines.push(`Se llama ${ctx.userName}.`);
   836→   885→  }
   837→   886→
   838→   887→  // Onboarding origin context — why they came, what they want
   839→   888→  // Placed right after the name: the model needs to know WHO this person is
   840→   889→  // and WHAT they want before interpreting any other signal.
   841→   890→  const ob = ctx.onboardingData;
   842→   891→  if (ob) {
   843→   892→    const LEVEL_LABELS: Record<number, string> = {
   844→   893→      1: 'muy bajo',
   845→   894→      2: 'bajo',
   846→   895→      3: 'neutral',
   847→   896→      4: 'bueno',
   848→   897→      5: 'alto',
   849→   898→    };
   850→   899→    const FOCUS_NAMES: Record<string, string> = {
   851→   900→      mente: 'Mente',
   852→   901→      disciplina: 'Disciplina',
   853→   902→      energia: 'Energía',
   854→   903→      riqueza: 'Finanzas',
   855→   904→    };
   856→   905→
   857→   906→    if (ob.goals.length > 0) {
   858→   907→      const goalsStr = ob.goals.length <= 3
   859→   908→        ? ob.goals.join(' y ')
   860→   909→        : ob.goals.slice(0, 3).join(', ') + ' y más';
   861→   910→      lines.push(`Comenzó VitaZen con el objetivo de ${goalsStr}.`);
   862→   911→    }
   863→   912→    if (ob.primaryFocus) {
   864→   913→      const focusName = FOCUS_NAMES[ob.primaryFocus] || ob.primaryFocus;
   865→   914→      lines.push(`Su foco principal es ${focusName}.`);
   866→   915→    }
   867→   916→    if (ob.energyLevel != null) {
   868→   917→      lines.push(`Al comenzar describía su energía como ${LEVEL_LABELS[ob.energyLevel] || ob.energyLevel}/5.`);
   869→   918→    }
   870→   919→    if (ob.stressLevel != null) {
   871→   920→      lines.push(`Su nivel de estrés inicial era ${LEVEL_LABELS[ob.stressLevel] || ob.stressLevel}/5.`);
   872→   921→    }
   873→   922→    if (ob.focusLevel != null) {
   874→   923→      lines.push(`Su capacidad de enfoque inicial era ${LEVEL_LABELS[ob.focusLevel] || ob.focusLevel}/5.`);
   875→   924→    }
   876→   925→    if (ob.initialHabits.length > 0) {
   877→   926→      const habitsStr = ob.initialHabits.length <= 3
   878→   927→        ? ob.initialHabits.join(', ')
   879→   928→        : ob.initialHabits.slice(0, 3).join(', ') + ' y otros';
   880→   929→      lines.push(`Los hábitos que quería construir: ${habitsStr}.`);
   881→   930→    }
   882→   931→  }
   883→   932→
   884→   933→  // ═══════════════════════════════════════════
   885→   934→  // LAYER 2 — HIGH-LEVEL SIGNALS
   886→   935→  // ═══════════════════════════════════════════
   887→   936→
   888→   937→  // Emotional state — the single source of truth from the engine
   889→   938→  // This replaces any ad-hoc status inference with the official computed state.
   890→   939→  // First high-level signal: frames how to interpret everything that follows.
   891→   940→  const es = ctx.emotionalState;
   892→   941→  if (es) {
   893→   942→    if (es.statusLabel) {
   894→   943→      lines.push(`Actualmente se encuentra en un estado ${es.statusLabel}.`);
   895→   944→    }
   896→   945→    if (es.statusDescription) {
   897→   946→      lines.push(es.statusDescription);
   898→   947→    }
   899→   948→    if (es.summary) {
   900→   949→      lines.push(es.summary);
   901→   950→    }
   902→   951→    if (es.recommendation) {
   903→   952→      lines.push(es.recommendation);
   904→   953→    }
   905→   954→  }
   906→   955→
   907→   956→  // Life stage — the official stage detection from the Life Stage Engine
   908→   957→  // Complements the ESE (which captures the current emotional state) with
   909→   958→  // the broader life stage context. Deduplicated: if the ESE already
   910→   959→  // describes the same quality, we only add the temporal perspective.
   911→   960→  const ls = ctx.lifeStage;
   912→   961→  if (ls) {
   913→   962→    // Dedup: if ESE statusLabel already matches the stage flavor, don't restate it
   914→   963→    const ESE_STAGE_OVERLAP: Record<string, string[]> = {
   915→   964→      calm: ['Calma', 'Tranquilidad', 'Serenidad'],
   916→   965→      growth: ['Crecimiento', 'Progreso', 'Mejora'],
   917→   966→      intensity: ['Intensidad', 'Estrés', 'Presión'],
   918→   967→      exhaustion: ['Agotamiento', 'Burnout', 'Desgaste'],
   919→   968→      stability: ['Estabilidad', 'Equilibrio', 'Consistencia'],
   920→   969→      dispersion: ['Dispersión', 'Inestabilidad', 'Inconsistencia'],
   921→   970→      quiet: ['Silencio', 'Inactividad', 'Reposo'],
   922→   971→    };
   923→   972→    const overlapLabels = ESE_STAGE_OVERLAP[ls.flavor] || [];
   924→   973→    const esAlreadyCoversStage = es?.statusLabel
   925→   974→      ? overlapLabels.some(l => es.statusLabel.includes(l))
   926→   975→      : false;
   927→   976→
   928→   977→    if (!esAlreadyCoversStage) {
   929→   978→      lines.push(`Actualmente atraviesa una etapa de ${ls.label.toLowerCase()}.`);
   930→   979→    }
   931→   980→
   932→   981→    // Always add the engine's observation — it provides nuance beyond the label
   933→   982→    if (ls.observation && ls.observation.trim().length > 0) {
   934→   983→      lines.push(ls.observation);
   935→   984→    }
   936→   985→
   937→   986→    // Transition: only if recent — adds temporal evolution the ESE doesn't cover
   938→   987→    if (ls.transition) {
   939→   988→      lines.push(ls.transition);
   940→   989→    }
   941→   990→  }
   942→   991→
   943→   992→  // Pattern observations — official cross-domain connections from the Pattern Detection Engine
   944→   993→  // Only surface what the engine has detected. No recalculation, no new correlations.
   945→   994→  // Maximum 2 patterns (enforced by the engine). Deduplicate against ESE and other blocks.
   946→   995→  // Placed after Life Stage: patterns connect domains across time, building on the
   947→   996→  // emotional and stage context already established above.
   948→   997→  if (ctx.patternObservations && ctx.patternObservations.length > 0) {
   949→   998→    const esText = es
   950→   999→      ? `${es.summary ?? ''} ${es.recommendation ?? ''} ${es.statusDescription ?? ''}`.toLowerCase()
   951→  1000→      : '';
   952→  1001→
   953→  1002→    for (const obs of ctx.patternObservations) {
   954→  1003→      // Dedup: skip if ESE already explicitly connects the same two domains
   955→  1004→      const domainKeywordPairs: Record<string, [string[], string[]]> = {
   956→  1005→        'finanzas-energia': [['gasto', 'finanzas', 'dinero', 'necesidad', 'disfrute'], ['energía', 'descanso', 'sueño', 'cansancio']],
   957→  1006→        'finanzas-mente': [['gasto', 'finanzas', 'dinero', 'necesidad', 'disfrute'], ['mente', 'meditación', 'práctica', 'mental']],
   958→  1007→        'finanzas-estres': [['gasto', 'finanzas', 'dinero', 'necesidad', 'disfrute'], ['estrés', 'presión', 'tensión', 'agobio']],
   959→  1008→        'finanzas-sueno': [['gasto', 'finanzas', 'dinero', 'necesidad', 'disfrute'], ['descanso', 'sueño', 'dormir', 'noche']],
   960→  1009→      };
   961→  1010→      if (esText) {
   962→  1011→        const pair = domainKeywordPairs[obs.connection];
   963→  1012→        if (pair) {
   964→  1013→          const hasA = pair[0].some(k => esText.includes(k));
   965→  1014→          const hasB = pair[1].some(k => esText.includes(k));
   966→  1015→          if (hasA && hasB) continue; // ESE already connects both domains — skip
   967→  1016→        }
   968→  1017→      }
   969→  1018→
   970→  1019→      // Format as natural cross-domain observation using the engine's official text
   971→  1020→      const empireLabels = obs.empires.join(' y ');
   972→  1021→      lines.push(`VitaZen ha detectado una conexión entre ${empireLabels}: ${obs.text}`);
   973→  1022→    }
   974→  1023→  }
   975→  1024→
   976→  1025→  // Silent Memories — official observations from VitaZen's observation engine
   977→  1026→  // Consume only what the engine has already generated and shown (shown[] in memoryState).
   978→  1027→  // No recalculation. No side effects. PREMIUM only.
   979→  1028→  // Placed last in high-level signals: these are lifetime/persistent observations
   980→  1029→  // that provide deep temporal context, complementing the shorter-range signals above.
   981→  1030→  if (ctx.silentMemories.length > 0) {
   982→  1031→    // Step 1: Map observation texts to their metadata (type + rarity)
   983→  1032→    const candidates: { observation: string; type: SilentMemoryType; rarity: 'rare' | 'very_rare' }[] = [];
   984→  1033→    // Iterate in reverse (most recent first) and keep only the latest per type
   985→  1034→    const seenTypes = new Set<SilentMemoryType>();
   986→  1035→    for (let i = ctx.silentMemories.length - 1; i >= 0; i--) {
   987→  1036→      const obs = ctx.silentMemories[i];
   988→  1037→      const meta = OBSERVATION_META[obs];
   989→  1038→      if (meta && !seenTypes.has(meta.type)) {
   990→  1039→        candidates.push({ observation: obs, type: meta.type, rarity: meta.rarity });
   991→  1040→        seenTypes.add(meta.type);
   992→  1041→      }
   993→  1042→    }
   994→  1043→
   995→  1044→    // Step 2: Deduplication — skip observations already covered by other context blocks
   996→  1045→    const deduped = candidates.filter(c => {
   997→  1046→      // Shift observations: already covered by ESE (energy/stress trends) + check-in trends
   998→  1047→      // If ESE is active, shift adds nothing new.
   999→  1048→      if (c.type === 'shift' && es) return false;
  1000→  1049→
  1001→  1050→      // Presence observations: the milestone (30/365 days) is unique — not covered
  1002→  1051→      // by consistency trend which only says "improving/declining".
  1003→  1052→      // Recurrence observations: temporal echo is unique — not covered by ESE or patterns.
  1004→  1053→      // Return observations: absence/return signal is unique.
  1005→  1054→      // Temporal observations: time-since-start milestone is unique.
  1006→  1055→      return true;
  1007→  1056→    });
  1008→  1057→
  1009→  1058→    // Step 3: Prioritization — score by persistence × rarity, take top 2
  1010→  1059→    const scored = deduped.map(c => ({
  1011→  1060→      ...c,
  1012→  1061→      score: TYPE_PRIORITY[c.type] * RARITY_MULTIPLIER[c.rarity],
  1013→  1062→    }));
  1014→  1063→    scored.sort((a, b) => b.score - a.score);
  1015→  1064→
  1016→  1065→    const selected = scored.slice(0, 2);
  1017→  1066→
  1018→  1067→    // Step 4: Format as natural observations — the texts are already poetic and brief
  1019→  1068→    for (const mem of selected) {
  1020→  1069→      lines.push(mem.observation);
  1021→  1070→    }
  1022→  1071→  }
  1023→  1072→
  1024→  1073→  // ═══════════════════════════════════════════
  1025→  1074→  // LAYER 3 — LIVED EXPERIENCE
  1026→  1075→  // ═══════════════════════════════════════════
  1027→  1076→
  1028→  1077→  // Recent emotional check-ins with trends
  1029→  1078→  // First lived-experience signal: the most direct self-report from the user.
  1030→  1079→  if (ctx.recentCheckins.length > 0) {
  1031→  1080→    const latest = ctx.recentCheckins[0];
  1032→  1081→    const days = daysAgo(latest.date);
  1033→  1082→    const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
  1034→  1083→
  1035→  1084→    lines.push(`Último check-in ${when}: emoción ${EMOTION_LABELS[latest.emotion] || latest.emotion}/5, energía ${latest.energy}/5, enfoque ${latest.focus}/5, estrés ${latest.stress}/5.`);
  1036→  1085→    if (latest.intention) {
  1037→  1086→      lines.push(`Su intención del día: "${latest.intention}"`);
  1038→  1087→    }
  1039→  1088→
  1040→  1089→    // Trend: compare latest vs previous
  1041→  1090→    // Skip raw trend when Emotional State Engine is active — its summary
  1042→  1091→    // already provides the authoritative synthesized trend.
  1043→  1092→    if (!es && ctx.recentCheckins.length >= 2) {
  1044→  1093→      const prev = ctx.recentCheckins[1];
  1045→  1094→      const trends: string[] = [];
  1046→  1095→      if (latest.stress - prev.stress > 0) trends.push('el estrés ha subido');
  1047→  1096→      if (latest.energy - prev.energy > 0) trends.push('la energía ha mejorado');
  1048→  1097→      if (latest.emotion - prev.emotion < 0) trends.push('el estado emocional ha bajado');
  1049→  1098→      if (latest.emotion - prev.emotion > 0) trends.push('el estado emocional ha mejorado');
  1050→  1099→      if (latest.focus - prev.focus > 0) trends.push('el enfoque ha mejorado');
  1051→  1100→      if (trends.length > 0) {
  1052→  1101→        lines.push(`Tendencia reciente: ${trends.join(', ')}.`);
  1053→  1102→      }
  1054→  1103→    }
  1055→  1104→  }
  1056→  1105→
  1057→  1106→  // Wellness log — sleep quality + notes (mood/energy/stress intentionally skipped: already in DailyCheckin)
  1058→  1107→  if (ctx.wellnessLogs.length > 0) {
  1059→  1108→    const SLEEP_LABELS: Record<number, string> = {
  1060→  1109→      1: 'muy mala',
  1061→  1110→      2: 'mala',
  1062→  1111→      3: 'normal',
  1063→  1112→      4: 'buena',
  1064→  1113→      5: 'excelente',
  1065→  1114→    };
  1066→  1115→
  1067→  1116→    const logs = ctx.wellnessLogs;
  1068→  1117→
  1069→  1118→    // Sleep trend: compare recent half vs older half
  1070→  1119→    if (logs.length >= 3) {
  1071→  1120→      const mid = Math.floor(logs.length / 2);
  1072→  1121→      const recentSleep = logs.slice(0, mid).reduce((s, l) => s + l.sleep, 0) / mid;
  1073→  1122→      const olderSleep = logs.slice(mid).reduce((s, l) => s + l.sleep, 0) / (logs.length - mid);
  1074→  1123→      const diff = recentSleep - olderSleep;
  1075→  1124→      if (diff > 0.5) {
  1076→  1125→        lines.push(`En los últimos días ha descansado mejor.`);
  1077→  1126→      } else if (diff < -0.5) {
  1078→  1127→        lines.push(`Su descanso ha sido irregular últimamente.`);
  1079→  1128→      }
  1080→  1129→    }
  1081→  1130→
  1082→  1131→    // Latest sleep quality
  1083→  1132→    const latest = logs[0];
  1084→  1133→    const latestLabel = SLEEP_LABELS[latest.sleep] || `${latest.sleep}/5`;
  1085→  1134→    const days = daysAgo(latest.date);
  1086→  1135→    const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
  1087→  1136→    lines.push(`Calidad del descanso ${when}: ${latestLabel}.`);
  1088→  1137→
  1089→  1138→    // One brief note reference if it adds unique context
  1090→  1139→    const noteLog = logs.find(l => l.notes && l.notes.trim().length > 0);
  1091→  1140→    if (noteLog && noteLog.notes) {
  1092→  1141→      const snippet = noteLog.notes.length > 60 ? noteLog.notes.slice(0, 57) + '...' : noteLog.notes;
  1093→  1142→      lines.push(`Ha anotado sobre su bienestar: "${snippet}".`);
  1094→  1143→    }
  1095→  1144→  }
  1096→  1145→
  1097→  1146→  // Recent journal entries — what the user has been reflecting on
  1098→  1147→  if (ctx.recentJournals.length > 0) {
  1099→  1148→    const journalParts = ctx.recentJournals.map(j => {
  1100→  1149→      const days = daysAgo(j.createdAt);
  1101→  1150→      const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
  1102→  1151→      const title = j.title || 'sin título';
  1103→  1152→      const moodStr = j.mood ? ` (ánimo ${j.mood}/5)` : '';
  1104→  1153→      return `"${title}"${moodStr} ${when}`;
  1105→  1154→    });
  1106→  1155→    lines.push(`Reflexiones recientes en su diario: ${journalParts.join(', ')}.`);
  1107→  1156→
  1108→  1157→    // Intelligent content fragment from the most recent journal (PREMIUM only)
  1109→  1158→    // Only adds a fragment when the content provides information beyond the title.
  1110→  1159→    // No AI, no summarization, no reinterpretation — exact user text.
  1111→  1160→    const lastJournal = ctx.recentJournals[0];
  1112→  1161→    if (lastJournal.content) {
  1113→  1162→      const fragment = extractJournalFragment(lastJournal.title, lastJournal.content);
  1114→  1163→      if (fragment) {
  1115→  1164→        // Deduplication: check if the fragment's core content is already covered
  1116→  1165→        // by existing context blocks. Compare significant words (≥4 chars) against
  1117→  1166→        // what the mentor already knows.
  1118→  1167→        const existingContext = lines.join(' ').toLowerCase();
  1119→  1168→
  1120→  1169→        // Extract significant words from the fragment (≥4 chars, lowercase)
  1121→  1170→        const fragmentWords = fragment
  1122→  1171→          .toLowerCase()
  1123→  1172→          .replace(/[^\wáéíóúñü]/g, ' ')
  1124→  1173→          .split(/\s+/)
  1125→  1174→          .filter(w => w.length >= 4);
  1126→  1175→
  1127→  1176→        // Count how many significant fragment words are NOT in existing context
  1128→  1177→        const newWords = fragmentWords.filter(w => !existingContext.includes(w));
  1129→  1178→
  1130→  1179→        // If less than 30% of significant words are new, the fragment is redundant
  1131→  1180→        if (fragmentWords.length > 0 && newWords.length / fragmentWords.length >= 0.3) {
  1132→  1181→          lines.push(`En su última reflexión escribió: «${fragment}»`);
  1133→  1182→        }
  1134→  1183→      }
  1135→  1184→    }
  1136→  1185→  }
  1137→  1186→
  1138→  1187→  // Finance context — spending patterns, not financial advice
  1139→  1188→  if (ctx.financeLogs.length >= 3) {
  1140→  1189→    const FINANCE_MOOD_LABELS: Record<string, string> = {
  1141→  1190→      necessity: 'necesidad',
  1142→  1191→      enjoyment: 'disfrute',
  1143→  1192→      growth: 'crecimiento',
  1144→  1193→      tranquility: 'tranquilidad',
  1145→  1194→    };
  1146→  1195→
  1147→  1196→    const logs = ctx.financeLogs;
  1148→  1197→
  1149→  1198→    // Find predominant spending mood
  1150→  1199→    const moodCounts: Record<string, number> = {};
  1151→  1200→    for (const l of logs) {
  1152→  1201→      if (l.mood) {
  1153→  1202→        moodCounts[l.mood] = (moodCounts[l.mood] || 0) + 1;
  1154→  1203→      }
  1155→  1204→    }
  1156→  1205→    const moods = Object.entries(moodCounts);
  1157→  1206→    if (moods.length > 0) {
  1158→  1207→      const [topMood, topCount] = moods.reduce((a, b) => a[1] >= b[1] ? a : b);
  1159→  1208→      const ratio = topCount / logs.length;
  1160→  1209→      const moodLabel = FINANCE_MOOD_LABELS[topMood] || topMood;
  1161→  1210→      if (ratio >= 0.5) {
  1162→  1211→        if (topMood === 'necessity') {
  1163→  1212→          lines.push(`Últimamente la mayoría de sus gastos han estado relacionados con necesidades.`);
  1164→  1213→        } else if (topMood === 'growth') {
  1165→  1214→          lines.push(`Ha registrado varias decisiones enfocadas al crecimiento.`);
  1166→  1215→        } else if (topMood === 'enjoyment') {
  1167→  1216→          lines.push(`Sus gastos recientes reflejan una etapa orientada al disfrute.`);
  1168→  1217→        } else if (topMood === 'tranquility') {
  1169→  1218→          lines.push(`Se aprecia una etapa de mayor prudencia en sus decisiones.`);
  1170→  1219→        } else {
  1171→  1220→          lines.push(`Sus gastos recientes tienen como intención predominante ${moodLabel}.`);
  1172→  1221→        }
  1173→  1222→      }
  1174→  1223→    }
  1175→  1224→
  1176→  1225→    // One brief contexto reference — human context behind a transaction
  1177→  1226→    const ctxLog = logs.find(l => l.contexto && l.contexto.trim().length > 0);
  1178→  1227→    if (ctxLog && ctxLog.contexto) {
  1179→  1228→      const snippet = ctxLog.contexto.length > 60 ? ctxLog.contexto.slice(0, 57) + '...' : ctxLog.contexto;
  1180→  1229→      lines.push(`Ha explicado que un gasto estaba relacionado con: "${snippet}".`);
  1181→  1230→    }
  1182→  1231→  }
  1183→  1232→
  1184→  1233→  // Monthly closure signals — whether the user practices monthly reflection
  1185→  1234→  // Only signals from existing closure records. No recalculation, no summaries.
  1186→  1235→  if (ctx.monthlyClosures.length > 0) {
  1187→  1236→    const closures = ctx.monthlyClosures;
  1188→  1237→    const latest = closures[0]; // already sorted desc by month
  1189→  1238→
  1190→  1239→    // How many months ago was the latest closure?
  1191→  1240→    const [cYear, cMonth] = latest.month.split('-').map(Number);
  1192→  1241→    const nowStr = getTodayDateKey();
  1193→  1242→    const [nowYear, nowMonth] = nowStr.split('-').map(Number);
  1194→  1243→    const monthsAgo = (nowYear - cYear) * 12 + (nowMonth - cMonth);
  1195→  1244→
  1196→  1245→    const reflectionsCount = closures.filter(cl => cl.hasReflection).length;
  1197→  1246→
  1198→  1247→    if (monthsAgo <= 1) {
  1199→  1248→      // Recent closure — user is engaged
  1200→  1249→      if (reflectionsCount >= 2) {
  1201→  1250→        lines.push(`Viene realizando cierres personales con regularidad.`);
  1202→  1251→      } else if (latest.hasReflection) {
  1203→  1252→        lines.push(`Su última reflexión mensual fue reciente.`);
  1204→  1253→      } else {
  1205→  1254→        lines.push(`Revisó su cierre mensual recientemente.`);
  1206→  1255→      }
  1207→  1256→    } else if (monthsAgo <= 3) {
  1208→  1257→      // Not too long ago
  1209→  1258→      if (reflectionsCount >= 2) {
  1210→  1259→        lines.push(`Suele reflexionar sobre su evolución cada mes.`);
  1211→  1260→      } else {
  1212→  1261→        lines.push(`Hace poco revisó cómo le fue en un mes.`);
  1213→  1262→      }
  1214→  1263→    } else {
  1215→  1264→      // A while since last closure
  1216→  1265→      lines.push(`Hace tiempo que no realiza un cierre mensual.`);
  1217→  1266→    }
  1218→  1267→  }
  1219→  1268→
  1220→  1269→  // ═══════════════════════════════════════════
