e852f23 Merge branch 'main' of https://github.com/josinesprados-hub/VitaZen

 .env                                               |    31 +-
 skills/docx/routes/read.md                         |   114 +
 skills/docx/scenes/academic.md                     |   783 +
 skills/docx/scenes/contract.md                     |   463 +
 skills/docx/scenes/copywriting.md                  |   139 +
 skills/docx/scenes/exam.md                         |   698 +
 skills/docx/scenes/official-doc.md                 |   411 +
 skills/docx/scenes/report.md                       |   340 +
 skills/docx/scenes/resume.md                       |   534 +
 skills/docx/scripts/__init__.py                    |     1 +
 skills/docx/scripts/add_toc_placeholders.py        |   749 +
 skills/docx/scripts/document.py                    |  1333 ++
 skills/docx/scripts/postcheck.py                   |   807 +
 skills/docx/scripts/templates/comments.xml         |     3 +
 skills/docx/scripts/templates/commentsExtended.xml |     3 +
 .../docx/scripts/templates/commentsExtensible.xml  |     3 +
 skills/docx/scripts/templates/commentsIds.xml      |     3 +
 skills/docx/scripts/templates/people.xml           |     3 +
 skills/docx/scripts/utilities.py                   |   374 +
 skills/docx/setup.sh                               |   177 +
 skills/dream-interpreter/SKILL.md                  |    88 +
 skills/dream-interpreter/assets/example_asset.txt  |    24 +
 .../dream-interpreter/references/api_reference.md  |    34 +
 .../references/interpretation-guide.md             |    83 +
 .../dream-interpreter/references/output-schema.md  |    65 +
 .../references/questioning-strategy.md             |    62 +
 .../dream-interpreter/references/visual-mapping.md |    81 +
 skills/dream-interpreter/scripts/example.py        |    19 +
 skills/dream-interpreter/skill.json                |     7 +
 skills/finance/Finance_API_Doc.md                  |   445 +
 skills/finance/SKILL.md                            |    53 +
 skills/fullstack-dev/SKILL.md                      |   205 +
 skills/get-fortune-analysis/SKILL.md               |   370 +
 skills/get-fortune-analysis/lunar_python.py        |    91 +
 skills/gift-evaluator/SKILL.md                     |    83 +
 skills/gift-evaluator/html_tools.py                |   268 +
 skills/image-edit/LICENSE.txt                      |    21 +
 skills/image-edit/SKILL.md                         |   896 +
 skills/image-edit/scripts/image-edit.ts            |    36 +
 skills/image-generation/LICENSE.txt                |    21 +
 skills/image-generation/SKILL.md                   |   583 +
 .../image-generation/scripts/image-generation.ts   |    28 +
 skills/image-understand/LICENSE.txt                |    21 +
 skills/image-understand/SKILL.md                   |   855 +
 .../image-understand/scripts/image-understand.ts   |    41 +
 skills/interview-designer/README.md                |    70 +
 skills/interview-designer/SKILL.md                 |    53 +
 skills/interview-designer/_meta.json               |     6 +
 .../references/design_rationale.md                 |    43 +
 .../templates/interview_guide_template.md          |    62 +
 skills/market-research-reports/SKILL.md            |   901 +
 .../assets/FORMATTING_GUIDE.md                     |   428 +
 .../assets/market_report_template.tex              |  1380 ++
 .../assets/market_research.sty                     |   564 +
 .../references/data_analysis_patterns.md           |   548 +
 .../references/report_structure_guide.md           |   999 ++
 .../references/visual_generation_guide.md          |  1077 ++
 .../scripts/generate_market_visuals.py             |   529 +
 skills/marketing-mode/README.md                    |    49 +
 skills/marketing-mode/SKILL.md                     |   693 +
 skills/marketing-mode/_meta.json                   |     6 +
 skills/marketing-mode/mode-prompt.md               |    39 +
 skills/marketing-mode/skill.json                   |    51 +
 skills/mindfulness-meditation/SKILL.md             |    65 +
 skills/mindfulness-meditation/_meta.json           |     6 +
 skills/multi-search-engine/CHANGELOG.md            |    15 +
 skills/multi-search-engine/CHANNELLOG.md           |    48 +
 skills/multi-search-engine/SKILL.md                |    78 +
 skills/multi-search-engine/_meta.json              |     6 +
 skills/multi-search-engine/config.json             |    14 +
 skills/multi-search-engine/metadata.json           |     7 +
 .../references/international-search.md             |   651 +
 skills/pdf/LICENSE.txt                             |    13 +
 skills/pdf/SKILL.md                                |   915 +
 skills/pdf/briefs/academic.md                      |  1058 ++
 skills/pdf/briefs/creative.md                      |   770 +
 skills/pdf/briefs/poster.md                        |   702 +
 skills/pdf/briefs/process-advanced.md              |   284 +
 skills/pdf/briefs/process.md                       |   319 +
 skills/pdf/briefs/report.md                        |  1659 ++
 skills/pdf/configs/components.md                   |   153 +
 skills/pdf/configs/fonts.md                        |    93 +
 skills/pdf/configs/visual_framework.md             |   263 +
 skills/pdf/references/resume-academic.tex          |   130 +
 skills/pdf/references/resume-altacv.tex            |   190 +
 skills/pdf/scripts/cover_validate.js               |   367 +
 skills/pdf/scripts/design_engine.py                |  2816 +++
 skills/pdf/scripts/html2pdf-next.js                |   754 +
 skills/pdf/scripts/html2poster.js                  |   256 +
 skills/pdf/scripts/pdf.py                          |  2959 ++++
 skills/pdf/scripts/pdf_qa.py                       |   901 +
 skills/pdf/scripts/poster_validate.py              |  1337 ++
 skills/pdf/scripts/setup.sh                        |   269 +
 skills/pdf/scripts/toc_validate.py                 |  2075 +++
 skills/pdf/typesetting/charts.md                   |   320 +
 skills/pdf/typesetting/cover-backgrounds.md        |   384 +
 skills/pdf/typesetting/cover.md                    |  1442 ++
 skills/pdf/typesetting/fill-engine.md              |   527 +
 skills/pdf/typesetting/geometry.md                 |   142 +
 skills/pdf/typesetting/overflow.md                 |   630 +
 skills/pdf/typesetting/pagination.md               |   367 +
 skills/pdf/typesetting/palette.md                  |   217 +
 skills/pdf/typesetting/typography.md               |    20 +
 skills/podcast-generate/LICENSE.txt                |    21 +
 skills/podcast-generate/SKILL.md                   |   198 +
 skills/podcast-generate/generate.ts                |   661 +
 skills/podcast-generate/package.json               |    30 +
 skills/podcast-generate/readme.md                  |   177 +
 skills/podcast-generate/test_data/segments.jsonl   |     3 +
 skills/podcast-generate/tsconfig.json              |    26 +
 skills/ppt/.claude/settings.local.json             |    20 +
 skills/ppt/LICENSE.txt                             |    13 +
 skills/ppt/SKILL.md                                |   436 +
 skills/ppt/beamer.md                               |  1461 ++
 skills/ppt/components.md                           |  1671 ++
 skills/ppt/data-viz-components.md                  |   529 +
 skills/ppt/design-system.md                        |   211 +
 skills/ppt/html2pptx.md                            |   394 +
 skills/ppt/ooxml.md                                |   427 +
 .../schemas/ISO-IEC29500-4_2016/dml-chart.xsd      |  1499 ++
 .../ISO-IEC29500-4_2016/dml-chartDrawing.xsd       |   146 +
 .../schemas/ISO-IEC29500-4_2016/dml-diagram.xsd    |  1085 ++
 .../ISO-IEC29500-4_2016/dml-lockedCanvas.xsd       |    11 +
 .../ooxml/schemas/ISO-IEC29500-4_2016/dml-main.xsd |  3081 ++++
 .../schemas/ISO-IEC29500-4_2016/dml-picture.xsd    |    23 +
 .../ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd |   185 +
 .../dml-wordprocessingDrawing.xsd                  |   287 +
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/pml.xsd  |  1676 ++
 .../shared-additionalCharacteristics.xsd           |    28 +
 .../ISO-IEC29500-4_2016/shared-bibliography.xsd    |   144 +
 .../shared-commonSimpleTypes.xsd                   |   174 +
 .../shared-customXmlDataProperties.xsd             |    25 +
 .../shared-customXmlSchemaProperties.xsd           |    18 +
 .../shared-documentPropertiesCustom.xsd            |    59 +
 .../shared-documentPropertiesExtended.xsd          |    56 +
 .../shared-documentPropertiesVariantTypes.xsd      |   195 +
 .../schemas/ISO-IEC29500-4_2016/shared-math.xsd    |   582 +
 .../shared-relationshipReference.xsd               |    25 +
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/sml.xsd  |  4439 +++++
 .../ooxml/schemas/ISO-IEC29500-4_2016/vml-main.xsd |   570 +
 .../ISO-IEC29500-4_2016/vml-officeDrawing.xsd      |   509 +
 .../vml-presentationDrawing.xsd                    |    12 +
 .../ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd |   108 +
 .../vml-wordprocessingDrawing.xsd                  |    96 +
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/wml.xsd  |  3646 ++++
 .../ppt/ooxml/schemas/ISO-IEC29500-4_2016/xml.xsd  |   116 +
 .../ecma/fouth-edition/opc-contentTypes.xsd        |    42 +
 .../ecma/fouth-edition/opc-coreProperties.xsd      |    50 +
 .../schemas/ecma/fouth-edition/opc-digSig.xsd      |    49 +
 .../ecma/fouth-edition/opc-relationships.xsd       |    33 +
 skills/ppt/ooxml/schemas/mce/mc.xsd                |    75 +
 skills/ppt/ooxml/schemas/microsoft/wml-2010.xsd    |   560 +
 skills/ppt/ooxml/schemas/microsoft/wml-2012.xsd    |    67 +
 skills/ppt/ooxml/schemas/microsoft/wml-2018.xsd    |    14 +
 .../ppt/ooxml/schemas/microsoft/wml-cex-2018.xsd   |    20 +
 .../ppt/ooxml/schemas/microsoft/wml-cid-2016.xsd   |    13 +
 .../schemas/microsoft/wml-sdtdatahash-2020.xsd     |     4 +
 .../ppt/ooxml/schemas/microsoft/wml-symex-2015.xsd |     8 +
 skills/ppt/ooxml/scripts/pack.py                   |   159 +
 skills/ppt/ooxml/scripts/unpack.py                 |    45 +
 skills/ppt/ooxml/scripts/validate.py               |    70 +
 skills/ppt/ooxml/scripts/validation/__init__.py    |    15 +
 .../__pycache__/__init__.cpython-313.pyc           |   Bin 0 -> 487 bytes
 .../validation/__pycache__/base.cpython-313.pyc    |   Bin 0 -> 38418 bytes
 .../validation/__pycache__/docx.cpython-313.pyc    |   Bin 0 -> 11506 bytes
 .../validation/__pycache__/pptx.cpython-313.pyc    |   Bin 0 -> 13472 bytes
 .../__pycache__/redlining.cpython-313.pyc          |   Bin 0 -> 11294 bytes
 skills/ppt/ooxml/scripts/validation/base.py        |   948 +
 skills/ppt/ooxml/scripts/validation/docx.py        |   274 +
 skills/ppt/ooxml/scripts/validation/pptx.py        |   309 +
 skills/ppt/ooxml/scripts/validation/redlining.py   |   279 +
 skills/ppt/references/beamer.md                    |   721 +
 skills/ppt/references/latex.md                     |   342 +
 skills/ppt/references/paper-navbar.tex             |    73 +
 skills/ppt/references/progress-navbar.tex          |   151 +
 .../scripts/__pycache__/inventory.cpython-313.pyc  |   Bin 0 -> 26855 bytes
 skills/ppt/scripts/html2pptx.js                    |  1337 ++
 skills/ppt/scripts/inventory.py                    |   512 +
 skills/ppt/scripts/pdf.py                          |  2046 +++
 skills/ppt/scripts/rearrange.py                    |   144 +
 skills/ppt/scripts/replace.py                      |   231 +
 skills/ppt/scripts/tectonic                        |   Bin 0 -> 10747904 bytes
 skills/ppt/scripts/thumbnail.py                    |   352 +
 skills/ppt/setup.sh                                |   197 +
 skills/ppt/themes.md                               |   581 +
 skills/qingyan-research/SKILL.md                   |   294 +
 skills/qingyan-research/generate_html.py           |    33 +
 skills/seo-content-writer/SKILL.md                 |   661 +
 skills/seo-content-writer/_meta.json               |     6 +
 .../references/content-structure-templates.md      |   875 +
 .../references/title-formulas.md                   |   339 +
 skills/skill-creator/LICENSE.txt                   |   202 +
 skills/skill-creator/SKILL.md                      |   485 +
 skills/skill-creator/agents/analyzer.md            |   274 +
 skills/skill-creator/agents/comparator.md          |   202 +
 skills/skill-creator/agents/grader.md              |   223 +
 skills/skill-creator/assets/eval_review.html       |   146 +
 .../skill-creator/eval-viewer/generate_review.py   |   471 +
 skills/skill-creator/eval-viewer/viewer.html       |  1325 ++
 skills/skill-creator/references/schemas.md         |   430 +
 skills/skill-creator/scripts/__init__.py           |     0
 .../skill-creator/scripts/aggregate_benchmark.py   |   401 +
 skills/skill-creator/scripts/generate_report.py    |   326 +
 .../skill-creator/scripts/improve_description.py   |   236 +
 skills/skill-creator/scripts/package_skill.py      |   136 +
 skills/skill-creator/scripts/quick_validate.py     |   103 +
 skills/skill-creator/scripts/run_eval.py           |   310 +
 skills/skill-creator/scripts/run_loop.py           |   328 +
 skills/skill-creator/scripts/utils.py              |    47 +
 skills/skill-finder-cn/SKILL.md                    |    66 +
 skills/skill-finder-cn/_meta.json                  |     6 +
 skills/skill-finder-cn/package.json                |     5 +
 skills/skill-finder-cn/scripts/search.sh           |    15 +
 skills/skill-vetter/SKILL.md                       |   137 +
 skills/stock-analysis-skill/SKILL.md               |   156 +
 skills/stock-analysis-skill/package.json           |    21 +
 skills/stock-analysis-skill/src/analyzer.ts        |   264 +
 skills/stock-analysis-skill/src/dataFetcher.ts     |   130 +
 skills/stock-analysis-skill/src/dividend.ts        |   226 +
 skills/stock-analysis-skill/src/index.ts           |   327 +
 skills/stock-analysis-skill/src/rumorScanner.ts    |   200 +
 skills/stock-analysis-skill/src/types.ts           |   167 +
 skills/stock-analysis-skill/src/watchlist.ts       |   292 +
 skills/stock-analysis-skill/tsconfig.json          |    15 +
 skills/storyboard-manager/SKILL.md                 |   532 +
 skills/storyboard-manager/index.js                 |     9 +
 skills/storyboard-manager/package.json             |    11 +
 .../references/character_development.md            |   232 +
 .../references/story_structures.md                 |   148 +
 .../scripts/consistency_checker.py                 |   391 +
 .../storyboard-manager/scripts/timeline_tracker.py |   352 +
 skills/ui-ux-pro-max/SKILL.md                      |    43 +
 skills/ui-ux-pro-max/_meta.json                    |     6 +
 skills/ui-ux-pro-max/assets/data/charts.csv        |    26 +
 skills/ui-ux-pro-max/assets/data/colors.csv        |    97 +
 skills/ui-ux-pro-max/assets/data/icons.csv         |   101 +
 skills/ui-ux-pro-max/assets/data/landing.csv       |    31 +
 skills/ui-ux-pro-max/assets/data/products.csv      |    97 +
 .../assets/data/react-performance.csv              |    45 +
 skills/ui-ux-pro-max/assets/data/stacks/astro.csv  |    54 +
 .../ui-ux-pro-max/assets/data/stacks/flutter.csv   |    53 +
 .../assets/data/stacks/html-tailwind.csv           |    56 +
 .../assets/data/stacks/jetpack-compose.csv         |    53 +
 skills/ui-ux-pro-max/assets/data/stacks/nextjs.csv |    53 +
 .../ui-ux-pro-max/assets/data/stacks/nuxt-ui.csv   |    51 +
 skills/ui-ux-pro-max/assets/data/stacks/nuxtjs.csv |    59 +
 .../assets/data/stacks/react-native.csv            |    52 +
 skills/ui-ux-pro-max/assets/data/stacks/react.csv  |    54 +
 skills/ui-ux-pro-max/assets/data/stacks/shadcn.csv |    61 +
 skills/ui-ux-pro-max/assets/data/stacks/svelte.csv |    54 +
 .../ui-ux-pro-max/assets/data/stacks/swiftui.csv   |    51 +
 skills/ui-ux-pro-max/assets/data/stacks/vue.csv    |    50 +
 skills/ui-ux-pro-max/assets/data/styles.csv        |    68 +
 skills/ui-ux-pro-max/assets/data/typography.csv    |    58 +
 skills/ui-ux-pro-max/assets/data/ui-reasoning.csv  |   101 +
 skills/ui-ux-pro-max/assets/data/ux-guidelines.csv |   100 +
 skills/ui-ux-pro-max/assets/data/web-interface.csv |    31 +
 skills/ui-ux-pro-max/data/charts.csv               |    26 +
 skills/ui-ux-pro-max/data/colors.csv               |    97 +
 skills/ui-ux-pro-max/data/icons.csv                |   101 +
 skills/ui-ux-pro-max/data/landing.csv              |    31 +
 skills/ui-ux-pro-max/data/products.csv             |    97 +
 skills/ui-ux-pro-max/data/react-performance.csv    |    45 +
 skills/ui-ux-pro-max/data/stacks/astro.csv         |    54 +
 skills/ui-ux-pro-max/data/stacks/flutter.csv       |    53 +
 skills/ui-ux-pro-max/data/stacks/html-tailwind.csv |    56 +
 .../ui-ux-pro-max/data/stacks/jetpack-compose.csv  |    53 +
 skills/ui-ux-pro-max/data/stacks/nextjs.csv        |    53 +
 skills/ui-ux-pro-max/data/stacks/nuxt-ui.csv       |    51 +
 skills/ui-ux-pro-max/data/stacks/nuxtjs.csv        |    59 +
 skills/ui-ux-pro-max/data/stacks/react-native.csv  |    52 +
 skills/ui-ux-pro-max/data/stacks/react.csv         |    54 +
 skills/ui-ux-pro-max/data/stacks/shadcn.csv        |    61 +
 skills/ui-ux-pro-max/data/stacks/svelte.csv        |    54 +
 skills/ui-ux-pro-max/data/stacks/swiftui.csv       |    51 +
 skills/ui-ux-pro-max/data/stacks/vue.csv           |    50 +
 skills/ui-ux-pro-max/data/styles.csv               |    68 +
 skills/ui-ux-pro-max/data/typography.csv           |    58 +
 skills/ui-ux-pro-max/data/ui-reasoning.csv         |   101 +
 skills/ui-ux-pro-max/data/ux-guidelines.csv        |   100 +
 skills/ui-ux-pro-max/data/web-interface.csv        |    31 +
 skills/ui-ux-pro-max/references/upstream-README.md |   488 +
 .../references/upstream-skill-content.md           |   288 +
 skills/ui-ux-pro-max/scripts/__init__.py           |     0
 skills/ui-ux-pro-max/scripts/core.py               |   253 +
 skills/ui-ux-pro-max/scripts/design_system.py      |  1071 ++
 skills/ui-ux-pro-max/scripts/search.py             |   111 +
 skills/video-generation/LICENSE.txt                |    21 +
 skills/video-generation/SKILL.md                   |  1082 ++
 skills/video-generation/scripts/video.ts           |   168 +
 skills/video-understand/LICENSE.txt                |    21 +
 skills/video-understand/SKILL.md                   |   916 +
 .../video-understand/scripts/video-understand.ts   |    41 +
 skills/visual-design-foundations/SKILL.md          |   318 +
 .../references/color-systems.md                    |   417 +
 .../references/spacing-iconography.md              |   425 +
 .../references/typography-systems.md               |   432 +
 skills/web-reader/LICENSE.txt                      |    21 +
 skills/web-reader/SKILL.md                         |  1140 ++
 skills/web-reader/scripts/web-reader.ts            |    37 +
 skills/web-search/LICENSE.txt                      |    21 +
 skills/web-search/SKILL.md                         |   912 +
 skills/web-search/scripts/web_search.ts            |    44 +
 skills/web-shader-extractor/SKILL.md               |   145 +
 .../references/config-extraction.md                |    50 +
 .../references/encoded-definitions.md              |    53 +
 .../references/extraction-workflow.md              |    61 +
 .../references/porting-strategy.md                 |   164 +
 .../references/shader-injection.md                 |   126 +
 .../web-shader-extractor/references/shaders-com.md |   190 +
 .../references/tech-signatures.md                  |    54 +
 .../references/tsl-extraction.md                   |    41 +
 .../references/unicorn-studio.md                   |   353 +
 .../scripts/fetch-rendered-dom.mjs                 |   153 +
 skills/web-shader-extractor/scripts/scan-bundle.sh |    76 +
 skills/writing-plans/SKILL.md                      |   116 +
 skills/writing-plans/_meta.json                    |     6 +
 skills/xlsx/LICENSE.txt                            |    13 +
 skills/xlsx/SKILL.md                               |   230 +
 skills/xlsx/engines/chart-templates.md             |   167 +
 skills/xlsx/engines/chart.md                       |    87 +
 skills/xlsx/engines/design.md                      |   575 +
 skills/xlsx/engines/vba-templates.md               |   435 +
 skills/xlsx/quality/pipeline.md                    |   196 +
 skills/xlsx/scenes/advanced.md                     |   271 +
 skills/xlsx/scenes/analyze-recipes.md              |   234 +
 skills/xlsx/scenes/analyze.md                      |    95 +
 skills/xlsx/scenes/convert.md                      |   133 +
 skills/xlsx/scenes/create.md                       |   105 +
 skills/xlsx/scenes/edit-patterns.md                |   222 +
 skills/xlsx/scenes/edit.md                         |   195 +
 skills/xlsx/scenes/finance.md                      |   318 +
 skills/xlsx/scenes/finance_lite.md                 |   192 +
 skills/xlsx/scenes/vba.md                          |   298 +
 skills/xlsx/setup.sh                               |   136 +
 skills/xlsx/templates/base.py                      |   632 +
 skills/xlsx/templates/palettes.py                  |   521 +
 skills/xlsx/xlsx.py                                |  1299 ++
 src/app/(auth)/error.tsx                           |    62 +
 src/app/(auth)/forgot-password/page.tsx            |   102 +
 src/app/(auth)/layout.tsx                          |     7 +
 src/app/(auth)/login/page.tsx                      |   283 +
 src/app/(auth)/onboarding/error.tsx                |    62 +
 src/app/(auth)/onboarding/page.tsx                 |   455 +
 src/app/(auth)/register/page.tsx                   |   334 +
 .../(auth)/reset-password/ResetPasswordClient.tsx  |   198 +
 src/app/(auth)/reset-password/page.tsx             |    17 +
 src/app/(auth)/verify-email/page.tsx               |     7 +
 .../(auth)/verify-email/verify-email-client.tsx    |   302 +
 src/app/(dashboard)/ajustes/page.tsx               |   382 +
 src/app/(dashboard)/checkin/page.tsx               |   424 +
 src/app/(dashboard)/cierre-mensual/page.tsx        |   456 +
 .../(dashboard)/dashboard/MonthlyClosurePrompt.tsx |   123 +
 src/app/(dashboard)/dashboard/error.tsx            |    47 +
 src/app/(dashboard)/dashboard/page.tsx             |   354 +
 src/app/(dashboard)/elite/page.tsx                 |   396 +
 src/app/(dashboard)/error.tsx                      |    66 +
 src/app/(dashboard)/imperio/crecimiento/page.tsx   |   493 +
 src/app/(dashboard)/imperio/disciplina/page.tsx    |   422 +
 src/app/(dashboard)/imperio/energia/page.tsx       |   487 +
 src/app/(dashboard)/imperio/mente/mentor/page.tsx  |    11 +
 src/app/(dashboard)/imperio/mente/page.tsx         |   736 +
 src/app/(dashboard)/imperio/mentor/error.tsx       |    52 +
 src/app/(dashboard)/imperio/mentor/page.tsx        |    11 +
 src/app/(dashboard)/imperio/riqueza/page.tsx       |  1219 ++
 src/app/(dashboard)/insights/error.tsx             |    51 +
 src/app/(dashboard)/insights/page.tsx              |   577 +
 src/app/(dashboard)/layout.tsx                     |   227 +
 src/app/(dashboard)/loading.tsx                    |    37 +
 src/app/(dashboard)/logros/page.tsx                |   509 +
 src/app/(dashboard)/memoria-de-vida/page.tsx       |   345 +
 src/app/(dashboard)/perfil/page.tsx                |   436 +
 src/app/(dashboard)/pricing/page.tsx               |   244 +
 src/app/(dashboard)/template.tsx                   |    19 +
 src/app/(dashboard)/timeline/page.tsx              |   464 +
 src/app/api/achievements/route.ts                  |    79 +
 src/app/api/ai/chat/route.ts                       |   271 +
 .../api/ai/threads/[threadId]/messages/route.ts    |    75 +
 src/app/api/ai/threads/route.ts                    |   183 +
 src/app/api/analytics/insights/route.ts            |   124 +
 src/app/api/analytics/track/route.ts               |    73 +
 src/app/api/auth/reset-password/route.ts           |   150 +
 src/app/api/auth/send-verification/route.ts        |   134 +
 src/app/api/auth/session/route.ts                  |   131 +
 src/app/api/auth/sync/route.ts                     |   240 +
 src/app/api/auth/verify-email/route.ts             |    82 +
 src/app/api/challenges/complete/route.ts           |    18 +
 src/app/api/challenges/route.ts                    |    65 +
 src/app/api/checkin/route.ts                       |   254 +
 src/app/api/cron/checkin-reminder/route.ts         |    72 +
 src/app/api/cron/daily-reminder/route.ts           |    74 +
 src/app/api/cron/reflection-reminder/route.ts      |    70 +
 src/app/api/cron/weekly-recap/route.ts             |    53 +
 src/app/api/cron/widget-maintenance/route.ts       |    74 +
 src/app/api/daily-quote/route.ts                   |    39 +
 src/app/api/dashboard/metrics/route.ts             |    70 +
 src/app/api/dashboard/momentum/route.ts            |   280 +
 src/app/api/dashboard/progress/route.ts            |    94 +
 src/app/api/dashboard/streaks/route.ts             |   167 +
 src/app/api/emotional-state/route.ts               |    30 +
 src/app/api/empire/route.ts                        |    38 +
 src/app/api/empire/tips/route.ts                   |    86 +
 src/app/api/finance/route.ts                       |   330 +
 src/app/api/habits/route.ts                        |   346 +
 src/app/api/insights/route.ts                      |    30 +
 src/app/api/journal/route.ts                       |   174 +
 src/app/api/life-memory/route.ts                   |   128 +
 src/app/api/meditation/route.ts                    |   227 +
 src/app/api/monthly-closure/route.ts               |   136 +
 src/app/api/notifications/permission/route.ts      |    47 +
 src/app/api/notifications/preferences/route.ts     |   155 +
 src/app/api/notifications/register-token/route.ts  |   173 +
 src/app/api/notifications/sw-config/route.ts       |    44 +
 src/app/api/nutrition/route.ts                     |   264 +
 src/app/api/observability/report/route.ts          |   196 +
 src/app/api/onboarding/route.ts                    |   210 +
 src/app/api/patterns/route.ts                      |   121 +
 src/app/api/profile/route.ts                       |   113 +
 src/app/api/route.ts                               |     6 +
 src/app/api/settings/route.ts                      |    85 +
 src/app/api/silent-memories/route.ts               |    50 +
 src/app/api/silent-memory/route.ts                 |    42 +
 src/app/api/stripe/checkout/route.ts               |   120 +
 src/app/api/stripe/portal/route.ts                 |    47 +
 src/app/api/stripe/restore/route.ts                |   199 +
 src/app/api/stripe/webhook/route.ts                |   635 +
 src/app/api/timeline/route.ts                      |   217 +
 src/app/api/weekly-recap/route.ts                  |   212 +
 src/app/api/wellness/route.ts                      |   269 +
 src/app/api/widgets/[type]/route.ts                |    87 +
 src/app/api/widgets/config/route.ts                |    55 +
 src/app/api/widgets/refresh/route.ts               |    65 +
 src/app/error.tsx                                  |    94 +
 src/app/globals.css                                |  2175 +++
 src/app/layout.tsx                                 |    75 +
 src/app/page.tsx                                   |    41 +
 src/app/privacy/page.tsx                           |   376 +
 src/app/terms/page.tsx                             |   362 +
 src/app/widget/reflection/route.ts                 |   177 +
 src/components/checkin/CheckInModal.tsx            |   333 +
 src/components/dashboard/EmotionalHero.tsx         |   130 +
 src/components/dashboard/MomentumCard.tsx          |   137 +
 .../dashboard/OnboardingRecommendations.tsx        |   173 +
 src/components/dashboard/ReturnTrigger.tsx         |    54 +
 src/components/dashboard/WeeklyRecap.tsx           |   672 +
 src/components/layout/Sidebar.tsx                  |   275 +
 src/components/layout/TopBar.tsx                   |    76 +
 src/components/mentor/MentorChat.tsx               |  1456 ++
 .../notifications/NotificationPreferences.tsx      |   441 +
 src/components/observability/ObservabilityInit.tsx |    27 +
 src/components/patterns/LifePatternsSection.tsx    |   319 +
 src/components/settings/SubscriptionManager.tsx    |   155 +
 src/components/ui/ContextualHelp.tsx               |   116 +
 src/components/ui/EmailVerificationBanner.tsx      |   155 +
 src/components/ui/EmpireTipsSection.tsx            |   104 +
 src/components/ui/MicroReward.tsx                  |    64 +
 src/components/ui/NumericInput.tsx                 |   214 +
 src/components/ui/PremiumBlur.tsx                  |    53 +
 src/components/ui/PremiumEmptyState.tsx            |   120 +
 src/components/ui/PremiumErrorState.tsx            |   211 +
 src/components/ui/PremiumGate.tsx                  |   155 +
 src/components/ui/PremiumReflection.tsx            |    79 +
 src/components/ui/PremiumSkeleton.tsx              |   807 +
 src/components/ui/PrivacyMask.tsx                  |    82 +
 src/components/ui/SilentMemory.tsx                 |   101 +
 src/components/ui/accordion.tsx                    |    66 +
 src/components/ui/alert-dialog.tsx                 |   157 +
 src/components/ui/alert.tsx                        |    66 +
 src/components/ui/aspect-ratio.tsx                 |    11 +
 src/components/ui/avatar.tsx                       |    53 +
 src/components/ui/badge.tsx                        |    46 +
 src/components/ui/breadcrumb.tsx                   |   109 +
 src/components/ui/button.tsx                       |    59 +
 src/components/ui/calendar.tsx                     |   213 +
 src/components/ui/card.tsx                         |    92 +
 src/components/ui/carousel.tsx                     |   241 +
 src/components/ui/chart.tsx                        |   353 +
 src/components/ui/checkbox.tsx                     |    32 +
 src/components/ui/collapsible.tsx                  |    33 +
 src/components/ui/command.tsx                      |   184 +
 src/components/ui/context-menu.tsx                 |   252 +
 src/components/ui/dialog.tsx                       |   143 +
 src/components/ui/drawer.tsx                       |   135 +
 src/components/ui/dropdown-menu.tsx                |   257 +
 src/components/ui/form.tsx                         |   167 +
 src/components/ui/hover-card.tsx                   |    44 +
 src/components/ui/input-otp.tsx                    |    77 +
 src/components/ui/input.tsx                        |    21 +
 src/components/ui/label.tsx                        |    24 +
 src/components/ui/menubar.tsx                      |   276 +
 src/components/ui/navigation-menu.tsx              |   168 +
 src/components/ui/pagination.tsx                   |   127 +
 src/components/ui/popover.tsx                      |    48 +
 src/components/ui/progress.tsx                     |    31 +
 src/components/ui/radio-group.tsx                  |    45 +
 src/components/ui/resizable.tsx                    |    56 +
 src/components/ui/scroll-area.tsx                  |    58 +
 src/components/ui/select.tsx                       |   185 +
 src/components/ui/separator.tsx                    |    28 +
 src/components/ui/sheet.tsx                        |   139 +
 src/components/ui/sidebar.tsx                      |   726 +
 src/components/ui/skeleton.tsx                     |    13 +
 src/components/ui/slider.tsx                       |    63 +
 src/components/ui/sonner.tsx                       |    25 +
 src/components/ui/switch.tsx                       |    31 +
 src/components/ui/table.tsx                        |   116 +
 src/components/ui/tabs.tsx                         |    66 +
 src/components/ui/textarea.tsx                     |    18 +
 src/components/ui/toast.tsx                        |   129 +
 src/components/ui/toaster.tsx                      |    35 +
 src/components/ui/toggle-group.tsx                 |    73 +
 src/components/ui/toggle.tsx                       |    47 +
 src/components/ui/tooltip.tsx                      |    61 +
 src/context/AuthContext.tsx                        |   377 +
 src/context/ScreenshotModeContext.tsx              |   171 +
 src/hooks/use-mobile.ts                            |    19 +
 src/hooks/use-network-status.ts                    |    95 +
 src/hooks/use-notifications.ts                     |   211 +
 src/hooks/use-toast.ts                             |   194 +
